Ngày,Tháng năm,Khoản,Loại chi tiêu,Tiền
27/4/2025,1/4/2025,Học phí VINS Suna,Chi phí Suna,133949700
26/7/2024,1/7/2024,Gửi ông bà nội tiền,Phát sinh,100000000
19/10/2024,1/10/2024,Coc thi công nội thất đợt 1,Phát sinh,64000000
22/11/2024,1/11/2024,Thanh toán thiết kế đợt 2 ,Phát sinh,64000000
6/10/2024,1/10/2024,Phí bảo trì ,Phát sinh,63000000
4/12/2024,1/12/2024,Thanh toán đợt cuối thiết kế nhà,Phát sinh,52728740
24/7/2024,1/7/2024,Mua xe,Phát sinh,27800000
23/8/2024,1/8/2024,Tặng ghế ông bà nội,Phát sinh,25000000
7/8/2024,1/8/2024,Cửa cuốn,Phát sinh,22000000
19/10/2024,1/10/2024,Làm sổ đỏ + wifi,Phát sinh,21100000
2/2/2024,1/2/2024,Mua đt,Phát sinh,18610000
1/5/2024,1/5/2024,Đóng BH Của mẹ Năm 2,Phát sinh,16847000
21/4/2025,1/4/2025,Phí BH Manulife Mẹ (năm 3),Phát sinh,16847000
8/10/2024,1/10/2024,Thuê nhà Vin + cọc 1 tháng,Phát sinh,16000000
23/9/2025,1/9/2025,Học phí Apollo T10 - T4/2026,Chi phí Suna,13545000
2/6/2024,1/6/2024,Mẹ đóng phí học lái xe full,Phát sinh,13000000
10/5/2024,1/5/2024,Phí BH Ba năm 2,Phát sinh,12842000
13/5/2025,1/5/2025,Phí BH Manulife Ba (năm 3),Phát sinh,12100000
1/11/2023,1/11/2023,Ba đóng tiển học lái xe,Phát sinh,11300000
31/12/2024,1/12/2024,Nệm Hanvico,Phát sinh,10900000
27/2/2024,1/2/2024,Máy game Ba,Phát sinh,10000000
3/3/2024,1/3/2024,Mẹ tiền PS5,Phát sinh,10000000
28/5/2024,1/5/2024,Quà sinh nhật Mẹ,Phát sinh,10000000
16/7/2024,1/7/2024,Đặt cọc xe,Phát sinh,10000000
8/8/2024,1/8/2024,Vé máy bay BMT - ĐH,Phát sinh,7284000
25/11/2024,1/11/2024,Nệm Hanvico,Phát sinh,7200000
7/8/2024,1/8/2024,Vé máy bay ĐH - BMT,Phát sinh,7172000
5/11/2023,1/11/2023,Mua máy lọc nước,Phát sinh,6990000
15/7/2025,1/7/2025,Clb Toán Vins,Chi phí Suna,6840000
28/3/2025,1/3/2025,Vé máy bay sg-bmt,Phát sinh,6558000
20/9/2025,1/9/2025,Thuế trước bạ,Phát sinh,6500000
22/10/2024,1/10/2024,Thanh toán căn hộ ,Phát sinh,6485000
26/2/2024,1/2/2024,Mẹ học lái xe ,Phát sinh,6000000
15/7/2025,1/7/2025,Clb Múa Vins,Chi phí Suna,5814000
23/8/2024,1/8/2024,Sửa xe oto,Phát sinh,5735000
20/12/2024,1/12/2024,Vé máy bay 2 mẹ con,Phát sinh,5420000
24/7/2025,1/7/2025,Vé máy bay BMT - SG,Phát sinh,5162500
9/10/2024,1/10/2024,Cọc tiền thiết kế,Phát sinh,5000000
4/1/2025,1/1/2025,Biếu tết ngoại,Phát sinh,5000000
4/1/2025,1/1/2025,Biếu tết nội,Phát sinh,5000000
1/2/2026,1/2/2026,Biếu Tết ob ngoại,Phát sinh,5000000
1/2/2026,1/2/2026,Biếu Tết ob nội,Phát sinh,5000000
22/12/2025,1/12/2025,CLB Kịch Nghệ tiếng Anh,Chi phí Suna,4406000
20/9/2025,1/9/2025,Trả thẻ ba,Phát sinh,4200000
5/2/2025,1/2/2025,Vé máy bay 2 mẹ con,Phát sinh,4166000
28/7/2024,1/7/2024,Vé may bay ba Hải,Phát sinh,4110000
1/5/2024,1/5/2024,Trả ba tiền cọc nhà,Phát sinh,4000000
17/11/2024,1/11/2024,Vacxin zona bà ngoại (mẹ mượn),Phát sinh,3700000
8/10/2024,1/10/2024,Vé máy bay 2 mẹ con,Phát sinh,3649000
13/4/2024,1/4/2024,Vé máy bay,Phát sinh,3580000
6/2/2026,1/2/2026,Phí công chứng giấy tờ ,Phát sinh,3300000
13/6/2024,1/6/2024,Tiền học Suna,Chi phí Suna,3200000
1/11/2023,1/11/2023,Tiền mẹ + nợ ,Phát sinh,3140000
15/2/2025,1/2/2025,Tiền làm đường,Phát sinh,3000000
30/5/2025,1/5/2025,Vận chuyển đồ bmt-sg,Phát sinh,3000000
1/2/2026,1/2/2026,Lixi cháu,Phát sinh,3000000
7/6/2025,1/6/2025,Tiền net (1 năm) Vins,Phát sinh,2940000
30/8/2025,1/8/2025,Resort thanh toán đủ,Phát sinh,2850000
6/2/2026,1/2/2026,Phí QL Vins tháng 1/2026,Phát sinh,2765000
20/9/2024,1/9/2024,Trả thẻ VIB,Phát sinh,2757000
6/8/2025,1/8/2025,Phí quản lý Vins,Điện nước,2747000
6/11/2025,1/11/2025,Phí QL Vins,Điện nước,2747000
7/10/2025,1/10/2025,Phí QL Vins,Điện nước,2733000
8/9/2025,1/9/2025,Phí QL Vins,Điện nước,2694000
6/3/2026,1/3/2026,Phí QL T3/2026,Điện nước,2676000
7/9/2024,1/9/2024,Tiền học Họa Mi + múa,Chi phí Suna,2620000
31/8/2024,1/8/2024,đặt phòng khách sạn,Phát sinh,2600000
5/11/2023,1/11/2023,Sửa xe + làm tôn,Phát sinh,2500000
7/1/2024,1/1/2024,tiền làm đường,Phát sinh,2500000
24/8/2025,1/8/2025,Cọc resort,Phát sinh,2500000
5/7/2025,1/7/2025,Phí quản lý Vins T6,Điện nước,2466000
1/10/2024,1/10/2024,Tiền học Suna + múa,Chi phí Suna,2400000
1/11/2024,1/11/2024,Tiền học tháng 11 Họa mi,Chi phí Suna,2400000
4/1/2025,1/1/2025,Tiền học Suna,Chi phí Suna,2400000
9/4/2025,1/4/2025,Tiền học Họa Mi ,Chi phí Suna,2400000
21/6/2024,1/6/2024,Tiệc sn Suna,Phát sinh,2365000
1/7/2024,1/7/2024,Tiền học Suna,Chi phí Suna,2300000
2/8/2024,1/8/2024,Tiền học Suna,Chi phí Suna,2300000
1/12/2024,1/12/2024,Tiền học Suna,Chi phí Suna,2300000
3/3/2025,1/3/2025,Học phí tháng 3 Suna,Chi phí Suna,2260000
15/3/2025,1/3/2025,Phí ghi danh Vin,Phát sinh,2250000
6/7/2025,1/7/2025,Đồ Uniqlo,Phát sinh,2247000
5/5/2025,1/5/2025,Tiền học Họa mi,Chi phí Suna,2225000
2/2/2025,1/2/2025,Tiền học Suna,Chi phí Suna,2050000
1/11/2023,1/11/2023,Ăn tháng ngoại,Ăn uống,2000000
2/12/2023,1/12/2023,Tiền học Na,Chi phí Suna,2000000
2/12/2023,1/12/2023,Tiền chợ ngoại,Ăn uống,2000000
1/1/2024,1/1/2024,Tiền học Na,Chi phí Suna,2000000
1/1/2024,1/1/2024,Tiền chợ ngoại,Ăn uống,2000000
1/3/2024,1/3/2024,Tiền học Na,Chi phí Suna,2000000
1/3/2024,1/3/2024,Tiền cơm ngoại,Ăn uống,2000000
1/4/2024,1/4/2024,Tiền học tháng 4 Na,Chi phí Suna,2000000
1/4/2024,1/4/2024,Tiền cơm tháng 4 ngoại,Ăn uống,2000000
9/4/2024,1/4/2024,Vé xe + giấy tờ công chứng,Phát sinh,2000000
1/5/2024,1/5/2024,Tiền cơm tháng 5 ngoại,Ăn uống,2000000
1/6/2024,1/6/2024,Tiền ăn bà ngoại,Ăn uống,2000000
1/7/2024,1/7/2024,Tiền cơm ngoại,Ăn uống,2000000
3/8/2024,1/8/2024,Tiền tháng ngoại,Ăn uống,2000000
1/10/2024,1/10/2024,ngoại nấu ăn,Phát sinh,2000000
1/10/2024,1/10/2024,Tiền tháng mẹ,Phát sinh,2000000
1/11/2024,1/11/2024,Ngoại nấu ăn,Phát sinh,2000000
1/11/2024,1/11/2024,Tiền tiêu tháng mẹ,Phát sinh,2000000
1/12/2024,1/12/2024,Tiền ăn gửi ngoại,Phát sinh,2000000
23/1/2025,1/1/2025,Sơn tường,Phát sinh,2000000
3/3/2025,1/3/2025,Tiền cơm tháng 3 ngoại,Ăn uống,2000000
7/4/2025,1/4/2025,Tiền ăn tháng 4 ngoại,Ăn uống,2000000
3/5/2025,1/5/2025,Tiền ăn tháng 5 ngoại,Ăn uống,2000000
1/2/2026,1/2/2026,Tiền tháng mẹ,Phát sinh,2000000
4/3/2026,1/3/2026,Tiền tháng mẹ T3,Phát sinh,2000000
1/2/2024,1/2/2024,Ba mua thang,Phát sinh,1900000
19/11/2024,1/11/2024,Vé máy bay,Phát sinh,1894000
1/10/2023,1/10/2023,Tiền học Na,Chi phí Suna,1850000
1/11/2023,1/11/2023,Tiền học Na,Chi phí Suna,1850000
15/12/2025,1/12/2025,Bảo dưỡng xe,Phát sinh,1840000
27/3/2025,1/3/2025,Chích VNVC,Phát sinh,1685000
5/12/2025,1/12/2025,Phí QL tháng 12 (2),Điện nước,1666000
6/1/2026,1/1/2026,Phí QL Vin tháng 1,Điện nước,1631000
1/5/2024,1/5/2024,Tiền học Suna,Chi phí Suna,1600000
6/11/2024,1/11/2024,Phí quản lý BE50601,Phát sinh,1558700
13/1/2024,1/1/2024,Organic greens 3 hộp,Phát sinh,1540000
5/8/2024,1/8/2024,Học tiếng Anh Suna,Chi phí Suna,1517000
7/10/2024,1/10/2024,Học tiếng Anh Suna,Chi phí Suna,1517000
11/11/2024,1/11/2024,Học tiếng Anh,Chi phí Suna,1517000
5/12/2024,1/12/2024,Học tiếng Anh Suna,Chi phí Suna,1517000
3/3/2025,1/3/2025,Học phí tiếng Anh,Chi phí Suna,1517000
1/10/2023,1/10/2023,Tiền ăn ngoại,Ăn uống,1500000
3/2/2024,1/2/2024,Tiển học Na tháng 2,Chi phí Suna,1500000
18/11/2024,1/11/2024,20/11 các cô Họa mi,Phát sinh,1500000
4/1/2025,1/1/2025,Tiền tháng ngoại,Ăn uống,1500000
8/2/2025,1/2/2025,Tiền ăn tháng 2 của ngoại,Ăn uống,1500000
4/2/2026,1/2/2026,Phí thẩm định giá đất,Phát sinh,1500000
27/7/2024,1/7/2024,Siu thị Coop + sữa TH ,Phát sinh,1479000
2/3/2024,1/3/2024,Ăn tiệc sn ba,Phát sinh,1469000
6/10/2024,1/10/2024,Siu thi Coop,Phát sinh,1450000
12/8/2024,1/8/2024,"Mua đồ ra quê, quà",Phát sinh,1403000
4/9/2024,1/9/2024,Học phí anh văn,Chi phí Suna,1400004
15/2/2025,1/2/2025,Tiền học av tháng 2,Chi phí Suna,1400000
30/12/2024,1/12/2024,Ghế bàn ăn cơm,Phát sinh,1396000
2/11/2025,1/11/2025,Tiền điện tháng 10,Điện nước,1369000
21/12/2024,1/12/2024,siu thị Coop,Ăn uống,1329000
6/1/2025,1/1/2025,Nhà SG Vinhome,Điện nước,1329000
17/11/2024,1/11/2024,Siu thị Coopmart - Sữa TH Suna,Ăn uống,1311000
1/8/2025,1/8/2025,Tiền điện Vinhomes,Điện nước,1300000
9/4/2025,1/4/2025,Học tiếng Anh tháng 4,Chi phí Suna,1284000
18/2/2025,1/2/2025,Mua đồ bếp + ăn uống Vinhome,Ăn uống,1269000
16/4/2025,1/4/2025,Sữa TH,Chi phí Suna,1266000
21/5/2024,1/5/2024,Ăn sinh nhật Mẹ,Phát sinh,1259000
5/6/2025,1/6/2025,Chi phí DV Vinhome T6,Điện nước,1255000
24/9/2025,1/9/2025,Phí thẩm định,Phát sinh,1252000
1/6/2024,1/6/2024,Tiền điện tháng 5,Điện nước,1250000
21/3/2025,1/3/2025,Cọc chụp hình,Phát sinh,1250000
13/1/2026,1/1/2026,Học đàn Piano,Chi phí Suna,1250000
6/1/2024,1/1/2024,Máy làm sữa,Phát sinh,1248000
31/8/2024,1/8/2024,Siu thị,Ăn uống,1244000
13/12/2025,1/12/2025,Khách sạn Vũng Tàu,Phát sinh,1230000
20/12/2023,1/12/2023,Organic Greens thanh toán đủ,Phát sinh,1220000
5/3/2025,1/3/2025,Tiền nhà Vinhome tháng 3,Điện nước,1216000
13/12/2025,1/12/2025,Khách sạn Vũng Tàu,Phát sinh,1215000
5/2/2024,1/2/2024,Tóc,Phát sinh,1210000
3/2/2024,1/2/2024,Tiền ăn tháng bà ngoại,Ăn uống,1200000
24/1/2025,1/1/2025,Đồ tết Mẹ,Phát sinh,1195000
13/2/2025,1/2/2025,Mua sữa TH Suna,Ăn uống,1191000
9/1/2024,1/1/2024,Máy tập thể dục,Phát sinh,1169000
10/7/2024,1/7/2024,Học phí tiếng Anh Suna,Chi phí Suna,1167000
8/1/2025,1/1/2025,Tiền học tiếng anh Suna,Chi phí Suna,1167000
7/5/2025,1/5/2025,Học phí av tháng 5,Chi phí Suna,1167000
23/3/2025,1/3/2025,Ăn chia tay,Ăn uống,1166000
20/1/2024,1/1/2024,Siu thị + mua bia biếu,Ăn uống,1162000
5/11/2023,1/11/2023,Thuốc bổ mắt mẹ + Na,Phát sinh,1156000
2/10/2025,1/10/2025,Điện tháng 9,Điện nước,1153000
18/1/2025,1/1/2025,Bia tết,Phát sinh,1143000
2/12/2023,1/12/2023,Coopmart,Ăn uống,1138000
31/8/2025,1/8/2025,Hải sản Hồng Phát,Phát sinh,1135000
1/7/2024,1/7/2024,Tiền điện tháng 6,Điện nước,1122000
1/7/2025,1/7/2025,Tiền điện Vins tháng 6,Điện nước,1114000
1/9/2024,1/9/2024,Ăn trưa resort,Phát sinh,1110000
1/9/2024,1/9/2024,Ăn hải sản,Phát sinh,1110000
7/5/2025,1/5/2025,Vins tháng 4,Điện nước,1103000
7/1/2024,1/1/2024,Trả ba tiền thuốc + lái xe,Phát sinh,1100000
30/4/2025,1/4/2025,Bảo dưỡng xe oto,Phát sinh,1100000
5/12/2025,1/12/2025,Phí QL tháng 12 (1),Điện nước,1098000
5/1/2026,1/1/2026,Phí QL Vin tháng 12,Điện nước,1098000
31/12/2024,1/12/2024,2 ghế bàn ăn cơm,Phát sinh,1077000
9/2/2025,1/2/2025,Tiền nhà Vinhome tháng 1,Điện nước,1077000
7/9/2025,1/9/2025,Ăn tối quán Ngõ,Ăn uống,1065000
5/4/2025,1/4/2025,Điện nước tháng 3 Vinhomes,Điện nước,1062000
5/2/2025,1/2/2025,Vé máy bay của ba,Phát sinh,1054000
4/8/2024,1/8/2024,Ăn rửa xe,Ăn uống,1051000
1/11/2023,1/11/2023,Thanh toán điện,Điện nước,1034000
1/8/2024,1/8/2024,Trả mẹ tiền mua đt ông ngoại,Phát sinh,1028000
1/9/2025,1/9/2025,Tiền điện,Điện nước,1023000
1/10/2023,1/10/2023,Tiền điện + nước,Điện nước,1000000
28/11/2023,1/11/2023,Mừng cưới ,Phát sinh,1000000
6/1/2024,1/1/2024,Cưới bác P,Phát sinh,1000000
1/2/2024,1/2/2024,Lixi cô của Suna,Chi phí Suna,1000000
3/3/2024,1/3/2024,08/03 của mẹ,Phát sinh,1000000
7/3/2024,1/3/2024,8/3 bà nội + ngoại,Phát sinh,1000000
1/7/2024,1/7/2024,Mẹ làm răng,Phát sinh,1000000
2/10/2024,1/10/2024,Thuê căn Studio,Phát sinh,1000000
8/12/2024,1/12/2024,Đám cưới a Hùng,Phát sinh,1000000
27/6/2025,1/6/2025,Tiền tháng gửi ngoại,Phát sinh,1000000
19/10/2025,1/10/2025,"Mừng 20.10 mẹ ngoại, nội",Phát sinh,1000000
7/2/2026,1/2/2026,Nạp tiền qua trạm ,Phát sinh,1000000
2/4/2025,1/4/2025,Quà SN Suna & Quân,Phát sinh,993000
3/2/2026,1/2/2026,Tiền điện T1 / 2026,Điện nước,982000
1/5/2024,1/5/2024,Tiền điện tháng 4,Điện nước,970812
14/12/2025,1/12/2025,Ăn tối HSan thành phát,Ăn uống,970000
7/3/2026,1/3/2026,Siu thị Coopmart,Ăn uống,969600
11/11/2023,1/11/2023,Chích ngừa cúm,Phát sinh,968000
23/2/2025,1/2/2025,Pizza 4P,Ăn uống,966000
6/1/2026,1/1/2026,KS Nha Trang,Phát sinh,950000
8/1/2026,1/1/2026,Cọc KS Nha Trang (về),Phát sinh,950000
19/8/2025,1/8/2025,Đồ mẹ Shushi,Phát sinh,940000
6/2/2024,1/2/2024,Siu thị,Ăn uống,930000
21/9/2024,1/9/2024,Làm tóc,Phát sinh,920000
20/10/2024,1/10/2024,Ăn trưa Thiso mall,Ăn uống,918000
8/3/2026,1/3/2026,Khám bệnh Suna,Chi phí Suna,918000
21/9/2025,1/9/2025,Mua quạt cây,Phát sinh,911000
30/6/2024,1/6/2024,Siu thị GO,Ăn uống,909118
20/2/2025,1/2/2025,Đế máy giặt,Phát sinh,900000
31/12/2024,1/12/2024,Ăn tối quán Thái,Ăn uống,899000
21/9/2024,1/9/2024,Bảo dưỡng xe,Phát sinh,897000
15/6/2025,1/6/2025,Siu thị King Food,Ăn uống,885000
1/9/2024,1/9/2024,Tiền điện tháng 8,Điện nước,879000
27/6/2025,1/6/2025,Siu thị Coop,Ăn uống,878000
19/10/2024,1/10/2024,Ăn pizza 4ps trưa,Ăn uống,866000
8/9/2024,1/9/2024,Siu thị GO,Ăn uống,863000
30/8/2025,1/8/2025,Ăn trưa Coco sea,Phát sinh,860000
28/1/2024,1/1/2024,Siu thị GO,Ăn uống,852000
2/2/2024,1/2/2024,Giỏ quà + bia,Phát sinh,847000
24/8/2025,1/8/2025,Ăn tối Thai Chilli,Ăn uống,840000
26/9/2024,1/9/2024,Trả thẻ đi Siu thi,Phát sinh,825000
11/3/2025,1/3/2025,Tiền nước tháng 3,Điện nước,823000
20/7/2025,1/7/2025,Ăn tối Sành,Ăn uống,804000
27/7/2025,1/7/2025,Siu thị Coop,Ăn uống,801000
4/6/2024,1/6/2024,Mua đồ xe oto,Phát sinh,800000
2/8/2024,1/8/2024,Tiền điện,Điện nước,796230
4/11/2023,1/11/2023,SN nội,Phát sinh,792000
1/4/2024,1/4/2024,Tiền điện,Điện nước,790000
14/4/2025,1/4/2025,Trà gạo lức,Ăn uống,780000
11/1/2025,1/1/2025,Mua trà gạo lức biếu nội,Phát sinh,764000
2/2/2025,1/2/2025,Ăn mùng 1,Phát sinh,760000
2/9/2024,1/9/2024,Ăn trưa resort,Phát sinh,755000
5/2/2024,1/2/2024,Giặt rèm,Phát sinh,750000
24/1/2025,1/1/2025,Làm tóc,Phát sinh,750000
14/4/2025,1/4/2025,Phạt hành chính nhập hộ Suna,Phát sinh,750000
6/1/2026,1/1/2026,KS Quy Nhơn (đi),Phát sinh,750000
3/2/2026,1/2/2026,Học Piano T2/2026,Chi phí Suna,750000
1/6/2025,1/6/2025,"Mua kệ vs, hộp đựng đồ",Phát sinh,746000
17/5/2024,1/5/2024,Sữa TH Na,Chi phí Suna,745000
30/5/2024,1/5/2024,Sữa TH 2 thùng,Chi phí Suna,745000
11/5/2025,1/5/2025,Quà sinh nhật Như Chi,Phát sinh,737000
2/5/2025,1/5/2025,Tiền điện Ymoan tháng 4,Điện nước,734000
24/8/2025,1/8/2025,Siu thị coopmart,Ăn uống,730000
1/5/2024,1/5/2024,Ăn mừng lễ 1.5,Ăn uống,728028
30/9/2024,1/9/2024,Tiền điện tháng 9,Điện nước,727000
20/12/2023,1/12/2023,Áo dài tết,Phát sinh,723000
7/4/2024,1/4/2024,Siêu thị,Ăn uống,720000
31/8/2024,1/8/2024,Xe đạp,Chi phí Suna,717000
22/12/2023,1/12/2023,Siu thị,Ăn uống,714000
17/11/2024,1/11/2024,Chích vacxin cúm 2 mẹ con,Phát sinh,712000
1/2/2024,1/2/2024,D2k3 + nước giặt,Phát sinh,710000
16/10/2023,1/10/2023,Siu thị GO,Ăn uống,700000
6/1/2025,1/1/2025,Lạp xưởng tết,Ăn uống,700000
14/4/2025,1/4/2025,Phí dịch vụ thường trú,Phát sinh,700000
21/2/2025,1/2/2025,Siu thị Coopx,Ăn uống,693000
1/3/2024,1/3/2024,Tiền điện thag 2,Điện nước,692000
18/10/2025,1/10/2025,Siu thị,Ăn uống,685000
30/8/2025,1/8/2025,Ăn tối HỒ TÔM QUÁN,Phát sinh,680000
26/10/2025,1/10/2025,Siu thị Coopmart,Phát sinh,676000
12/7/2024,1/7/2024,Giày dép Ba Mẹ,Phát sinh,675000
11/8/2024,1/8/2024,Bỉm Na,Chi phí Suna,675000
20/9/2025,1/9/2025,Coopmart,Ăn uống,672000
16/6/2024,1/6/2024,Siu thị GO,Ăn uống,667400
22/10/2024,1/10/2024,Ăn trưa chili thái,Ăn uống,660000
30/12/2024,1/12/2024,Món thái,Ăn uống,657000
1/12/2023,1/12/2023,Đóng tiền điện,Điện nước,655000
2/2/2026,1/2/2026,Tiền điện T12 / 2025,Điện nước,653000
20/7/2025,1/7/2025,Mua quà cho bánh bao,Phát sinh,649000
22/4/2024,1/4/2024,Siu thị GO,Ăn uống,648000
29/6/2024,1/6/2024,Ăn trưa gà nướng Kiều thy,Ăn uống,640000
10/3/2025,1/3/2025,Tiến Oanh (SG - BMT),Phát sinh,640000
19/4/2025,1/4/2025,Vitamin ginko cho ba,Phát sinh,640000
22/4/2025,1/4/2025,Vé xe TO (2 chiều),Phát sinh,640000
22/12/2025,1/12/2025,Siu thị Coopmart,Ăn uống,639000
7/2/2024,1/2/2024,Cây đào,Phát sinh,630000
20/11/2024,1/11/2024,Ăn trưa Chilli Thái,Ăn uống,630000
11/1/2024,1/1/2024,Siu thị coopmart,Ăn uống,627000
26/10/2025,1/10/2025,Ăn tối ngoài (quán thái),Ăn uống,626400
14/5/2024,1/5/2024,Lẩu Việt - kỷ niệm 5 năm,Phát sinh,618000
28/12/2024,1/12/2024,Mộc Riêu nướng,Ăn uống,618000
21/2/2025,1/2/2025,Ăn tối sushi,Ăn uống,618000
1/11/2025,1/11/2025,Coopmart,Ăn uống,617800
22/12/2024,1/12/2024,Siu thị GO,Ăn uống,614000
5/7/2025,1/7/2025,Ăn tối Cresent mall,Ăn uống,611000
27/8/2025,1/8/2025,Shopee (đệm + kê chân),Phát sinh,611000
