Ngày,Tháng năm,Khoản,Loại chi tiêu,Tiền
10/6/2024,1/6/2024,Bàn ủi hơi nước,Phát sinh,610000
24/2/2026,1/2/2026,Siu thị Coopmart,Ăn uống,607000
1/1/2024,1/1/2024,Đóng tiền điện,Điện nước,603000
16/2/2024,1/2/2024,Mua xe moto cho Na,Chi phí Suna,600000
7/3/2025,1/3/2025,Mừng 8.3 cô giáo của Q,Phát sinh,600000
1/6/2025,1/6/2025,Đám cưới Nhi,Phát sinh,600000
7/6/2025,1/6/2025,Thuốc Suna,Chi phí Suna,600000
22/11/2025,1/11/2025,Lấy cao răng,Phát sinh,600000
1/2/2026,1/2/2026,Ăn tối,Ăn uống,599000
29/12/2024,1/12/2024,Ruột gối Nitori,Ăn uống,597000
30/5/2025,1/5/2025,Pizza 4Ps,Ăn uống,596000
23/8/2024,1/8/2024,Khách sạn,Phát sinh,590000
22/6/2025,1/6/2025,Ăn tối,Ăn uống,587000
1/2/2024,1/2/2024,Lạp xưởng bếp Smith,Ăn uống,585000
30/6/2024,1/6/2024,2 thùng sữa TH Na,Chi phí Suna,585000
3/11/2024,1/11/2024,Điện SG,Điện nước,583000
13/3/2025,1/3/2025,Ăn tối vs ck iu,Ăn uống,583000
7/10/2023,1/10/2023,Kiều Thy quán,Ăn uống,578000
6/12/2023,1/12/2023,old navy đợt 1,Phát sinh,577000
16/9/2024,1/9/2024,Đồ dùng shopee,Phát sinh,576000
2/4/2025,1/4/2025,Siu thị Coop SG,Ăn uống,575000
29/7/2024,1/7/2024,Khám tai bv Y Dược,Phát sinh,572000
16/11/2025,1/11/2025,Ăn tối sushi cô Bông,Ăn uống,569000
3/1/2026,1/1/2026,Siu thị Coopmart,Ăn uống,568000
14/6/2025,1/6/2025,Mền gối Suna,Chi phí Suna,566000
18/4/2024,1/4/2024,Ăn trưa giỗ tổ,Ăn uống,563000
1/9/2024,1/9/2024,Đổ xăng đi du lịch,Phát sinh,560000
7/1/2025,1/1/2025,Vé xe Tiến Oanh,Phát sinh,560000
27/6/2025,1/6/2025,Ăn tối quán Hàn,Phát sinh,560000
6/7/2025,1/7/2025,Ăn tối quán Hàn,Ăn uống,560000
2/8/2025,1/8/2025,Ăn tối,Ăn uống,560000
19/10/2025,1/10/2025,Ăn tối ngoài (Quán Hàn),Ăn uống,560000
20/1/2026,1/1/2026,Sách học đàn,Chi phí Suna,560000
22/11/2025,1/11/2025,Siu thị Coopmart,Ăn uống,555700
18/11/2023,1/11/2023,Ăn trưa,Ăn uống,555000
22/11/2025,1/11/2025,Mua đồ cứu trợ,Phát sinh,555000
9/11/2023,1/11/2023,Áo khoác Na,Chi phí Suna,553000
17/12/2023,1/12/2023,Omega ng lớn 2 + khẩu ttang y tế,Phát sinh,552000
8/12/2023,1/12/2023,Mua đồ tết Mẹ,Phát sinh,550000
23/6/2024,1/6/2024,Siu thị GO,Ăn uống,550000
28/1/2025,1/1/2025,Hoa đào,Phát sinh,550000
20/4/2025,1/4/2025,Men tiêu hóa Suna,Phát sinh,550000
20/8/2025,1/8/2025,Mua táo cho nội,Phát sinh,549000
3/2/2026,1/2/2026,Quà Tết cho cháu,Phát sinh,545000
7/7/2025,1/7/2025,nhà thuốc Long Châu,Phát sinh,535000
1/2/2024,1/2/2024,Tiền điện,Điện nước,533000
28/1/2024,1/1/2024,Kichi ,Ăn uống,530000
7/2/2024,1/2/2024,Mat kinh,Phát sinh,530000
2/11/2025,1/11/2025,Ăn tối (sushi),Ăn uống,530000
2/4/2025,1/4/2025,Hóa đơn điện BMT,Điện nước,528000
2/12/2024,1/12/2024,Giày Crocs của Suna,Phát sinh,524000
10/12/2023,1/12/2023,Omega ng lớn,Phát sinh,518000
31/12/2023,1/12/2023,Ăn tối,Ăn uống,515000
26/3/2025,1/3/2025,Pizza ăn tối,Ăn uống,515000
21/7/2025,1/7/2025,Quà Mykingdom,Phát sinh,514000
18/2/2024,1/2/2024,Bỉm Na,Chi phí Suna,510000
13/4/2024,1/4/2024,Sữa meiji,Chi phí Suna,510000
11/6/2024,1/6/2024,Bàn chải điện đánh răng,Phát sinh,510000
8/11/2025,1/11/2025,Ăn tối ngoài ,Ăn uống,507000
28/3/2025,1/3/2025,Coopmart,Ăn uống,501000
18/1/2024,1/1/2024,Ăn cưới Bạn Mẹ,Phát sinh,500000
21/1/2024,1/1/2024,Ăn cưới bạn Ba,Phát sinh,500000
24/1/2024,1/1/2024,Mừng sn Bơ c Nhi,Phát sinh,500000
7/3/2024,1/3/2024,8/3 cô Suna,Chi phí Suna,500000
4/4/2024,1/4/2024,Khám bệnh Na,Chi phí Suna,500000
27/4/2024,1/4/2024,Đám cưới Hiền C3,Phát sinh,500000
5/6/2024,1/6/2024,Đặt cọc chụp hình Suna,Phát sinh,500000
8/6/2024,1/6/2024,Chụp hình Suna,Chi phí Suna,500000
1/7/2024,1/7/2024,Xăng xe oto,Phát sinh,500000
1/7/2024,1/7/2024,Sinh nhật ông nội,Phát sinh,500000
11/7/2024,1/7/2024,Táo đỏ ,Ăn uống,500000
21/7/2024,1/7/2024,Sinh nhật MK,Phát sinh,500000
3/8/2024,1/8/2024,Tiền xăng ngoại,Ăn uống,500000
4/8/2024,1/8/2024,Đổ xăng xe oto,Phát sinh,500000
17/8/2024,1/8/2024,Sinh nhật bà ngoại,Phát sinh,500000
26/8/2024,1/8/2024,Đổ xăng,Phát sinh,500000
28/9/2024,1/9/2024,Đổ xăng,Ăn uống,500000
20/10/2024,1/10/2024,20/10 bà nội,Phát sinh,500000
7/11/2024,1/11/2024,Sinh nhật bà nội,Phát sinh,500000
11/1/2025,1/1/2025,Bảo dưỡng xe,Phát sinh,500000
11/1/2025,1/1/2025,Ủng hộ ng nghèo,Phát sinh,500000
2/2/2025,1/2/2025,Đổ xăng,Phát sinh,500000
7/3/2025,1/3/2025,8.3 bà nội,Phát sinh,500000
15/4/2025,1/4/2025,Đổ xăng,Phát sinh,500000
27/5/2025,1/5/2025,Cắt tóc mẹ,Phát sinh,500000
7/6/2025,1/6/2025,Đổ xăng,Phát sinh,500000
5/7/2025,1/7/2025,Xăng oto,Phát sinh,500000
26/7/2025,1/7/2025,Quà sn Mai Khanh,Phát sinh,500000
1/9/2025,1/9/2025,Phí qua trạm,Phát sinh,500000
1/9/2025,1/9/2025,Đổ xăng,Phát sinh,500000
7/11/2025,1/11/2025,Sinh nhật Ryby,Phát sinh,500000
9/11/2025,1/11/2025,Thịt nướng Q7,Ăn uống,500000
14/12/2025,1/12/2025,Đổ xăng,Phát sinh,500000
28/12/2025,1/12/2025,Ăn tối,Ăn uống,500000
6/1/2026,1/1/2026,Cọc KS Đà Nẵng (đi),Phát sinh,500000
17/1/2026,1/1/2026,Áo dài tết Mẹ + Suna,Phát sinh,500000
24/1/2026,1/1/2026,Cọc thẩm định đất,Phát sinh,500000
25/1/2026,1/1/2026,Đổ xăng,Phát sinh,500000
25/1/2026,1/1/2026,Ăn trưa,Ăn uống,500000
12/3/2025,1/3/2025,Phí hủy thẻ visa VIB,Phát sinh,499000
3/3/2026,1/3/2026,Học Piano ,Chi phí Suna,499000
9/12/2024,1/12/2024,Bỉm tặng,Phát sinh,497000
28/9/2025,1/9/2025,Áo gia đình,Phát sinh,494000
21/11/2024,1/11/2024,Pizza 4Ps,Ăn uống,491000
7/11/2024,1/11/2024,Ăn quán hàn,Ăn uống,490000
5/2/2025,1/2/2025,Vé xe TO Ba,Phát sinh,490000
30/12/2024,1/12/2024,Siu thị coop,Ăn uống,489200
16/3/2024,1/3/2024,Ăn trưa tây bắc,Ăn uống,488000
4/10/2025,1/10/2025,Ăn tối,Ăn uống,487000
14/9/2025,1/9/2025,Thịt nướng ăn tối,Ăn uống,486000
9/2/2024,1/2/2024,Siu thị GO,Ăn uống,485000
6/12/2024,1/12/2024,Tiền điện chung cư ba thuê,Điện nước,484000
8/10/2023,1/10/2023,quà ngoại,Phát sinh,480000
3/3/2024,1/3/2024,Siêu thị GO,Ăn uống,480000
9/6/2024,1/6/2024,Khu vui chơi Kidszoona,Phát sinh,480000
23/6/2024,1/6/2024,Vé khu vui chơi,Ăn uống,480000
1/6/2025,1/6/2025,Siu thị Coop,Ăn uống,479000
29/1/2026,1/1/2026,Kem chống nắng nội,Phát sinh,477000
24/12/2023,1/12/2023,Lẩu ,Ăn uống,476000
22/10/2025,1/10/2025,Omega 3 Long Châu,Phát sinh,473000
11/12/2023,1/12/2023,Đô QC Suna,Chi phí Suna,472000
12/11/2023,1/11/2023,pizza,Ăn uống,470000
4/1/2025,1/1/2025,Dầu cá Suna,Chi phí Suna,470000
16/2/2025,1/2/2025,Sinh nhật ông ngoại,Phát sinh,470000
3/4/2025,1/4/2025,Ăn tối Bếp dì Huệ,Ăn uống,470000
21/5/2025,1/5/2025,Ăn sinh nhật mẹ,Ăn uống,469000
26/1/2025,1/1/2025,Siu thị GO,Ăn uống,467000
29/10/2023,1/10/2023,khám bệnh Ba,Phát sinh,464818
13/7/2025,1/7/2025,Siu thị King,Ăn uống,463000
11/3/2024,1/3/2024,Siu thị GO,Ăn uống,462000
10/12/2023,1/12/2023,Ăn tối Oven,Ăn uống,460000
11/1/2025,1/1/2025,Cf + khô bò biếu,Phát sinh,460000
16/12/2025,1/12/2025,Hủ tiếu + chả cá,Ăn uống,460000
24/12/2024,1/12/2024,Táo đỏ,Ăn uống,456000
17/5/2025,1/5/2025,Khám mũi Suna,Chi phí Suna,455000
4/8/2025,1/8/2025,Đồ múa Suna (shopee),Chi phí Suna,455000
3/2/2026,1/2/2026,DHA,Chi phí Suna,455000
20/6/2025,1/6/2025,Đồ bơi ba,Phát sinh,451000
20/10/2023,1/10/2023,Ăn 20/10,Phát sinh,450000
2/1/2024,1/1/2024,Vệ sinh máy giặt,Phát sinh,450000
21/10/2024,1/10/2024,Ăn tối Ngõ,Ăn uống,450000
19/11/2024,1/11/2024,Vé Tiến Oanh,Phát sinh,450000
19/1/2025,1/1/2025,Bạt trùm xe,Phát sinh,450000
13/1/2026,1/1/2026,Áo VinRun,Phát sinh,450000
13/1/2024,1/1/2024,Siu thị GO,Ăn uống,449000
3/2/2024,1/2/2024,Ăn tối Hàn quốc,Ăn uống,445000
21/2/2025,1/2/2025,Rong biển sấy giòn,Phát sinh,445000
20/1/2026,1/1/2026,Lạp xưởng + bánh pía,Ăn uống,444000
9/3/2026,1/3/2026,Băng cá nhân shopee,Phát sinh,444000
16/4/2025,1/4/2025,Đi siêu thị,Ăn uống,443000
8/12/2023,1/12/2023,old nany đợt 2,Phát sinh,442000
21/9/2025,1/9/2025,"Ăn tối (thịt nướng, mì lạnh)",Ăn uống,442000
16/12/2023,1/12/2023,Kichi,Ăn uống,440000
21/6/2025,1/6/2025,Vú heo ướp,Chi phí Suna,440000
12/10/2025,1/10/2025,Khám bệnh Suna,Chi phí Suna,439000
30/5/2024,1/5/2024,Siu thị Coopmart,Ăn uống,437000
10/9/2025,1/9/2025,"Shopee (serum , kem cn )",Phát sinh,432000
1/10/2023,1/10/2023,Trả mẹ tiền sữa meiji,Chi phí Suna,430000
4/10/2023,1/10/2023,Khám bệnh Na,Chi phí Suna,430000
21/1/2024,1/1/2024,Ăn tối,Ăn uống,430000
2/9/2025,1/9/2025,Ăn tối,Ăn uống,430000
7/7/2024,1/7/2024,Gà rán,Ăn uống,428000
4/1/2024,1/1/2024,Long Châu (omega),Phát sinh,424000
26/2/2026,1/2/2026,Chày giã + yến mạch,Phát sinh,424000
8/10/2023,1/10/2023,Sữa Meiji ,Chi phí Suna,420000
9/3/2024,1/3/2024,Món thái,Ăn uống,420000
29/9/2024,1/9/2024,Ăn tối kichi,Ăn uống,420000
20/9/2025,1/9/2025,Nhờ ngoại mua đồ gửi sg,Phát sinh,420000
19/5/2024,1/5/2024,Ăn tối kichi,Ăn uống,419000
21/6/2025,1/6/2025,Đồ Suna,Chi phí Suna,418000
4/11/2023,1/11/2023,Sữa Meiji,Chi phí Suna,415000
19/11/2023,1/11/2023,Sữa meiji,Chi phí Suna,415000
3/12/2023,1/12/2023,Sữa meiji ,Chi phí Suna,415000
13/5/2025,1/5/2025,"Bánh, kẹo chia tay lớp Suna",Phát sinh,415000
17/1/2026,1/1/2026,Ăn tối Don chicken,Ăn uống,414000
24/2/2024,1/2/2024,Ăb tối bảb Noong,Ăn uống,411000
1/10/2023,1/10/2023,Ăn tối Hàn quốc,Ăn uống,410000
22/12/2023,1/12/2023,Sữa Meiji,Chi phí Suna,410000
13/1/2024,1/1/2024,Sữa meiji,Chi phí Suna,410000
27/1/2024,1/1/2024,Máy vệ sinh,Phát sinh,410000
6/2/2024,1/2/2024,Sữa meiji,Chi phí Suna,410000
25/10/2025,1/10/2025,Ăn tối ngoài (mì tương đen),Ăn uống,410000
5/12/2025,1/12/2025,Siu thi Coopmart,Ăn uống,408000
2/3/2026,1/3/2026,Tiền điện T2/2026,Điện nước,408000
14/2/2024,1/2/2024,Pizza,Ăn uống,407000
24/6/2025,1/6/2025,Siu thị King Food,Ăn uống,406775
16/10/2023,1/10/2023,Ăn tối,Ăn uống,406000
27/10/2023,1/10/2023,Sushi ,Ăn uống,403000
8/11/2025,1/11/2025,Siu thị Coopmart,Ăn uống,402000
17/5/2025,1/5/2025,Esim ba,Phát sinh,401000
18/1/2026,1/1/2026,Ăn tối,Ăn uống,401000
3/12/2023,1/12/2023,Ăn tối thịt nướng,Ăn uống,400000
2/2/2024,1/2/2024,lấy cao răng,Phát sinh,400000
2/3/2024,1/3/2024,Sữa Meiji,Chi phí Suna,400000
16/3/2024,1/3/2024,Sữa meiji,Chi phí Suna,400000
24/4/2024,1/4/2024,Vệ sinh máy lạnh,Phát sinh,400000
22/12/2024,1/12/2024,Ăn tối Kichi,Ăn uống,400000
21/3/2025,1/3/2025,Lẳng hoa khai trương,Phát sinh,400000
6/1/2025,1/1/2025,Công vận chuyển đồ ,Phát sinh,400000
6/7/2025,1/7/2025,Siu thị King food,Ăn uống,400000
2/8/2025,1/8/2025,"Kingfood t2-3 (thực tế: 217k, bỏ heo: 183k)",Ăn uống,400000
10/8/2025,1/8/2025,"Siu thị Kingfood t2 & t3 (kingfood 200k, bỏ heo 200k)",Ăn uống,400000
13/6/2025,1/6/2025,Siu thị,Ăn uống,396000
24/1/2026,1/1/2026,Siêu thị Coopmart,Ăn uống,396000
6/3/2024,1/3/2024,"Dr Cương, trị cảm",Phát sinh,395000
1/5/2024,1/5/2024,Quán Hàn quốc,Ăn uống,395000
22/3/2025,1/3/2025,Khám sức khỏe 2 mẹ con,Phát sinh,395000
7/6/2025,1/6/2025,Váy Suna ,Chi phí Suna,395000
1/7/2025,1/7/2025,Siu thị King food,Ăn uống,395000
1/3/2026,1/3/2026,Đồ Suna + mẹ,Phát sinh,394400
1/12/2024,1/12/2024,Tiền điện nhà ob ngoại,Phát sinh,392000
22/7/2024,1/7/2024,Ăn tối vs ông bà,Ăn uống,389000
19/2/2025,1/2/2025,Mua đồ shopee,Phát sinh,389000
4/3/2025,1/3/2025,Omega 3 của Suna,Chi phí Suna,389000
1/5/2024,1/5/2024,Sữa TH Na,Chi phí Suna,388000
8/9/2024,1/9/2024,Khu vui chơi Kids,Phát sinh,386000
3/6/2025,1/6/2025,Siu thiu Coop,Ăn uống,386000
30/6/2024,1/6/2024,Đi siu thị Coopmart,Ăn uống,385000
24/8/2024,1/8/2024,mì xào hải san,Ăn uống,385000
24/1/2025,1/1/2025,Táo Hằng du mục,Ăn uống,385000
20/7/2025,1/7/2025,Siu thị King ,Ăn uống,385000
24/9/2025,1/9/2025,Bộ giáo trình sách Apollo,Chi phí Suna,385000
29/1/2026,1/1/2026,"Đồ Tết ba, serum mẹ",Phát sinh,385000
17/5/2024,1/5/2024,Siu thị Coopmart,Ăn uống,383000
23/1/2026,1/1/2026,Nấu ăn Kingfood,Ăn uống,381000
19/11/2023,1/11/2023,D3k2,Chi phí Suna,380000
18/1/2026,1/1/2026,Nấu ăn Kingfood,Ăn uống,379000
22/11/2023,1/11/2023,Dép cross Suna,Chi phí Suna,378000
9/6/2024,1/6/2024,Ăn tối bản Noong,Ăn uống,377000
15/12/2024,1/12/2024,Siu thị GO,Ăn uống,376000
27/6/2025,1/6/2025,Ngoại nấu ăn gửi xuống sg,Ăn uống,375000
5/5/2024,1/5/2024,Siu thị GO,Ăn uống,374471
24/9/2024,1/9/2024,Omega 3,Chi phí Suna,374000
30/6/2024,1/6/2024,Omega Na,Chi phí Suna,373000
29/9/2025,1/9/2025,Nấu ăn tối,Ăn uống,373000
31/1/2026,1/1/2026,Ăn tối hải sản,Ăn uống,373000
26/11/2023,1/11/2023,Pizza,Ăn uống,370000
20/2/2024,1/2/2024,Vịt quay,Ăn uống,370000
2/3/2025,1/3/2025,Sinh nhật ba,Ăn uống,370000
12/10/2025,1/10/2025,Ăn tối,Ăn uống,370000
3/5/2025,1/5/2025,Esim Sing ,Phát sinh,369000
28/9/2025,1/9/2025,Kingfood,Ăn uống,369000
18/1/2026,1/1/2026,Siu thị Coopmart,Ăn uống,369000
7/5/2024,1/5/2024,Bỉm Na,Chi phí Suna,368000
1/2/2024,1/2/2024,Omega Na,Chi phí Suna,365000
9/6/2024,1/6/2024,Siu thị GO,Ăn uống,365000
1/2/2025,1/2/2025,Tiền điện tháng 12,Điện nước,365000
10/8/2025,1/8/2025,Coopmart,Ăn uống,364000
25/12/2023,1/12/2023,Đồ Suna online,Chi phí Suna,361000
12/4/2025,1/4/2025,Kem đánh răng - tiktok,Phát sinh,360000
11/7/2025,1/7/2025,Coopmart,Ăn uống,358000
4/11/2023,1/11/2023,bánh sn,Phát sinh,355000
6/9/2025,1/9/2025,Kingfood,Ăn uống,355000
28/12/2023,1/12/2023,Sữa tắm Na,Chi phí Suna,354000
28/4/2024,1/4/2024,Siu thị GO,Ăn uống,354000
10/10/2024,1/10/2024,Mua valy,Phát sinh,354000
3/3/2024,1/3/2024,Sữa TH,Chi phí Suna,350000
13/6/2024,1/6/2024,In ảnh ép gỗ Suna,Phát sinh,350000
10/7/2024,1/7/2024,Bỉm,Chi phí Suna,350000
24/12/2024,1/12/2024,Gà nướng Kiều Thy,Ăn uống,350000
23/1/2025,1/1/2025,Bánh kẹo tết,Ăn uống,350000
30/4/2025,1/4/2025,Vé xe Tiến Oanh (ba),Phát sinh,350000
30/12/2025,1/12/2025,Cafe bột,Phát sinh,350000
31/1/2026,1/1/2026,Nấu ăn Kingfood,Ăn uống,350000
18/3/2025,1/3/2025,Bỉm,Chi phí Suna,348000
6/8/2025,1/8/2025,Siu thị Coop,Ăn uống,348000
8/11/2025,1/11/2025,Nấu ăn tối Kingfood,Ăn uống,347000
4/1/2025,1/1/2025,Bỉm,Chi phí Suna,346000
29/12/2025,1/12/2025,Nấu ăn Kingfood,Ăn uống,346000
8/10/2023,1/10/2023,Ăn chay,Ăn uống,345000
10/4/2024,1/4/2024,Shopee,Phát sinh,345000
13/9/2025,1/9/2025,Kingfood,Ăn uống,345000
7/9/2025,1/9/2025,Đồ cá nhân,Phát sinh,344000
17/2/2024,1/2/2024,Sữa TH,Chi phí Suna,343000
28/11/2025,1/11/2025,Nấu ăn Kingfood,Ăn uống,343000
27/9/2025,1/9/2025,Coopmart,Ăn uống,341000
22/12/2024,1/12/2024,May ga nệm,Phát sinh,340000
15/2/2025,1/2/2025,Ga giường,Phát sinh,340000
20/2/2025,1/2/2025,Siu thi Coopx,Ăn uống,340000
15/11/2025,1/11/2025,Nấu ăn Kingfood,Ăn uống,338480
21/12/2025,1/12/2025,Nấu ăn Kingfood,Ăn uống,338000
19/12/2025,1/12/2025,Lạp xưởng,Ăn uống,335000
9/6/2025,1/6/2025,Siu thị Emart,Ăn uống,333800
11/11/2024,1/11/2024,Bỉm Suna,Chi phí Suna,332000
5/10/2025,1/10/2025,Nấu ăn tối,Ăn uống,332000
5/2/2024,1/2/2024,Ăn tối,Ăn uống,331000
3/3/2025,1/3/2025,Tiền điện tháng 3 bmt,Điện nước,331000
21/1/2026,1/1/2026,Đồ Tết (mẹ),Phát sinh,331000
9/4/2024,1/4/2024,Vé máy bay,Phát sinh,330000
22/4/2024,1/4/2024,Ăn trưa Jiro,Ăn uống,330000
1/6/2025,1/6/2025,Bỉm Suna,Chi phí Suna,330000
5/10/2025,1/10/2025,Ăn tối,Ăn uống,330000
1/11/2025,1/11/2025,Nấu ăn tối ,Ăn uống,330000
6/9/2025,1/9/2025,Coopmart,Ăn uống,329000
30/11/2025,1/11/2025,Ăn tối Thái,Ăn uống,329000
17/6/2025,1/6/2025,Siu thị King Food,Ăn uống,327000
13/12/2025,1/12/2025,Nấu ăn Kingfood + gạo,Ăn uống,326000
1/10/2023,1/10/2023,Nước lau nhà robot,Phát sinh,325000
9/6/2025,1/6/2025,Ăn tối Ngõ,Ăn uống,325000
2/1/2026,1/1/2026,Ăn tối mì gia ký,Ăn uống,325000
21/9/2025,1/9/2025,"Ăn tối (mì tương đen, thịt heo)",Ăn uống,324000
1/2/2026,1/2/2026,Siu thị Coopmart,Ăn uống,322000
18/5/2024,1/5/2024,Ăn tối đồ Hàn,Ăn uống,320000
25/5/2024,1/5/2024,Ăn tối hàn quốc,Ăn uống,320000
20/7/2024,1/7/2024,Ăn tối món Hàn,Ăn uống,320000
18/8/2024,1/8/2024,Ăn món Hàn,Ăn uống,320000
31/8/2024,1/8/2024,Ăn tối quán Hàn,Ăn uống,320000
28/9/2024,1/9/2024,Ăn tối,Ăn uống,320000
3/11/2024,1/11/2024,Vé xe Tiến Oanh,Phát sinh,320000
2/12/2024,1/12/2024,Vé xe Tiến Oanh - ba,Phát sinh,320000
20/12/2024,1/12/2024,Vé xe TO,Phát sinh,320000
7/1/2025,1/1/2025,Vé xe Tiến Oanh,Phát sinh,320000
10/3/2025,1/3/2025,Vé xe Tiến Oanh,Phát sinh,320000
30/3/2025,1/3/2025,Vé xe Tiến Oanh - mẹ,Phát sinh,320000
21/5/2025,1/5/2025,Bánh kem SN,Ăn uống,320000
26/5/2025,1/5/2025,Vé xe TO mẹ,Phát sinh,320000
3/6/2025,1/6/2025,Vé xe TO ba,Phát sinh,320000
6/6/2025,1/6/2025,Vé xe TO mẹ,Phát sinh,320000
15/8/2025,1/8/2025,Vé xe Tiến Oanh ba,Phát sinh,320000
21/12/2025,1/12/2025,Sushi,Ăn uống,320000
