Ngày,Tháng năm,Khoản,Loại chi tiêu,Tiền
11/9/2024,1/9/2024,Thuốc Dr Cương,Phát sinh,318000
19/10/2025,1/10/2025,Nấu ăn tối,Ăn uống,318000
4/2/2025,1/2/2025,Tiền điện Y moan,Điện nước,316000
22/1/2026,1/1/2026,Đồ Tết (mẹ),Phát sinh,316000
31/12/2025,1/12/2025,Ăn tối Lâm ký ,Ăn uống,315000
24/1/2025,1/1/2025,Gà nướng,Ăn uống,314000
17/10/2023,1/10/2023,Shopee phụ kiên Robot,Phát sinh,310000
20/2/2024,1/2/2024,Bánh kem ông ngoại,Phát sinh,310000
2/3/2024,1/3/2024,Bánh kem sn ba,Phát sinh,310000
29/7/2024,1/7/2024,Mua táo đỏ,Ăn uống,310000
17/8/2024,1/8/2024,Bánh kem sn,Phát sinh,310000
20/8/2025,1/8/2025,Đồ thể thao Suna,Chi phí Suna,310000
19/10/2024,1/10/2024,Hấp cách thủy,Ăn uống,309000
28/8/2025,1/8/2025,Shopee ,Phát sinh,309000
23/12/2023,1/12/2023,ăn tối,Ăn uống,308000
1/1/2024,1/1/2024,Sữa TH,Chi phí Suna,308000
17/2/2025,1/2/2025,Grab từ Sb về Q9,Phát sinh,307000
1/10/2023,1/10/2023,Sữa TH,Chi phí Suna,305000
10/12/2024,1/12/2024,Ăn tối Hàn quốc,Ăn uống,304000
8/1/2025,1/1/2025,Ăn tối,Ăn uống,304000
7/2/2025,1/2/2025,Món hàn,Ăn uống,304000
16/1/2026,1/1/2026,Hạt chia + dầu gội selsun,Phát sinh,304000
23/10/2023,1/10/2023,Đồ order Na,Chi phí Suna,303000
29/11/2024,1/11/2024,Máy sấy tóc,Phát sinh,303000
19/8/2025,1/8/2025,Grab từ sb về Vins,Phát sinh,301000
20/10/2023,1/10/2023,20/10 cô giáo của Na,Chi phí Suna,300000
20/1/2024,1/1/2024,Khô bò,Ăn uống,300000
28/1/2024,1/1/2024,Biếu sếp khô bò,Phát sinh,300000
4/4/2024,1/4/2024,Sữa TH,Chi phí Suna,300000
21/6/2024,1/6/2024,Bánh kem,Phát sinh,300000
3/8/2024,1/8/2024,Nộp tiền vào tk VIB,Phát sinh,300000
26/8/2024,1/8/2024,Quỹ lớp Suna.,Phát sinh,300000
10/5/2025,1/5/2025,Váy công chúa,Chi phí Suna,300000
21/6/2025,1/6/2025,Bánh sn,Chi phí Suna,300000
17/8/2025,1/8/2025,Hoa tặng sn ngoại,Phát sinh,300000
19/8/2025,1/8/2025,Quà shopee cho các cháu,Phát sinh,300000
26/8/2025,1/8/2025,Ghế camping,Phát sinh,300000
27/9/2025,1/9/2025,Đổ xăng oto,Phát sinh,300000
11/1/2026,1/1/2026,Cọc KS Quy Nhơn (về),Phát sinh,300000
29/7/2024,1/7/2024,Đồ chơi ,Chi phí Suna,299300
5/7/2025,1/7/2025,Táo + măng cụt,Ăn uống,299000
14/10/2023,1/10/2023,Vitamin d3 Na,Chi phí Suna,295000
11/3/2024,1/3/2024,D3K2,Chi phí Suna,295000
1/5/2024,1/5/2024,D3K2 Na,Chi phí Suna,295000
22/6/2024,1/6/2024,D3K2 Na,Chi phí Suna,295000
1/7/2024,1/7/2024,Vitamin tổng hợp Na,Chi phí Suna,295000
22/12/2024,1/12/2024,Khu vui chơi,Phát sinh,294000
26/6/2025,1/6/2025,Đồ ăn vặt shopee,Ăn uống,294000
21/6/2025,1/6/2025,Siu thị King Food,Ăn uống,293000
28/3/2024,1/3/2024,Thiệt thanh thao - shopee,Phát sinh,292000
7/10/2025,1/10/2025,Nấu ăn tối,Ăn uống,291000
22/11/2025,1/11/2025,Nấu ăn Kingfood,Ăn uống,291000
18/10/2024,1/10/2024,SM từ sb về cc,Phát sinh,290000
30/12/2024,1/12/2024,Cơm thố,Ăn uống,290000
26/4/2025,1/4/2025,Ăn tối món Hàn,Ăn uống,290000
24/5/2025,1/5/2025,Gạo ST25 mang xun sg,Ăn uống,290000
29/11/2025,1/11/2025,Xem phim rạp,Phát sinh,289000
18/11/2024,1/11/2024,quà 20/11 các cô trung tâm tiếng Anh,Phát sinh,288000
26/7/2025,1/7/2025,Mua đồ gđ,Phát sinh,288000
22/10/2023,1/10/2023,Sữa TH Suna,Chi phí Suna,287000
13/2/2025,1/2/2025,Mua đồ coopmart,Ăn uống,287000
21/10/2024,1/10/2024,"Di chuyển Grab, SM",Phát sinh,285000
23/2/2026,1/2/2026,Grab ba đi sân bay,Phát sinh,284000
3/12/2023,1/12/2023,Sữa TH + bánh giò,Chi phí Suna,283000
16/11/2024,1/11/2024,mua đồ Siu thị Go,Ăn uống,283000
3/11/2024,1/11/2024,Điện BMT,Điện nước,282000
10/7/2024,1/7/2024,Mua kỷ tử cho 2 mẹ,Ăn uống,280000
10/8/2025,1/8/2025,Quà sn ngoại,Phát sinh,280000
10/12/2025,1/12/2025,Nấu ăn Kingfood,Ăn uống,280000
20/10/2023,1/10/2023,Đũa inox,Phát sinh,279000
20/11/2023,1/11/2023,Siu thị coopmart,Ăn uống,279000
9/7/2025,1/7/2025,Siu thị King,Ăn uống,279000
7/12/2025,1/12/2025,Nấu ăn Kingfood,Ăn uống,278000
9/8/2025,1/8/2025,Mua bánh bía dùm bạn ba,Phát sinh,277000
20/7/2025,1/7/2025,Xe grab đi taxi bác,Phát sinh,275000
3/1/2026,1/1/2026,Ăn tối,Ăn uống,275000
19/4/2025,1/4/2025,Ăn tối ốc,Ăn uống,273000
11/10/2025,1/10/2025,Nước dừa + gạo ,Ăn uống,272000
14/12/2025,1/12/2025,Ăn trưa quán hủ tiếu mực,Ăn uống,272000
18/2/2025,1/2/2025,"Nhà sách (hộp bút, slime)",Phát sinh,271000
6/2/2024,1/2/2024,Kẹo tết,Phát sinh,270000
24/12/2024,1/12/2024,Bánh kem Giáng Sinh,Ăn uống,270000
16/2/2025,1/2/2025,Bánh kem sn ông ngoại,Phát sinh,270000
7/7/2024,1/7/2024,Sữa tắm Na,Chi phí Suna,266000
14/8/2025,1/8/2025,Quà sn ngoại (kẹp tócl,Phát sinh,266000
22/10/2023,1/10/2023,bò lá lốt,Ăn uống,265000
29/12/2024,1/12/2024,Đũa,Ăn uống,264000
17/6/2025,1/6/2025,Quần thể thao mẹ,Phát sinh,264000
22/1/2024,1/1/2024,Sữa TH Na,Chi phí Suna,263000
18/5/2024,1/5/2024,ChatGPT tháng 5,Phát sinh,262000
7/9/2024,1/9/2024,Siu thị,Ăn uống,261000
14/5/2024,1/5/2024,Bánh kem,Phát sinh,260000
15/12/2025,1/12/2025,Lẩu cá đuối,Ăn uống,260000
23/12/2025,1/12/2025,Giày Suna,Chi phí Suna,260000
20/1/2026,1/1/2026,Váy tết (mẹ),Phát sinh,260000
28/12/2023,1/12/2023,Sữa tắm Na,Chi phí Suna,259000
1/10/2025,1/10/2025,Nấu ăn tối,Ăn uống,259000
27/11/2025,1/11/2025,Lăn khử mùi ba,Phát sinh,259000
9/1/2024,1/1/2024,Đồ dùng robot,Phát sinh,258000
1/1/2025,1/1/2025,Đi grab ra sân bay,Phát sinh,258000
7/1/2026,1/1/2026,Nấu ăn Kingfood,Ăn uống,258000
13/10/2024,1/10/2024,Chả cá NT,Phát sinh,255000
27/7/2025,1/7/2025,Siu thị King Food,Ăn uống,254000
9/8/2025,1/8/2025,Cf mua dùm bạn ba,Phát sinh,254000
13/3/2026,1/3/2026,Nấu ăn Kingfood,Ăn uống,253000
4/10/2025,1/10/2025,Siu thị,Ăn uống,252000
29/6/2025,1/6/2025,King food,Ăn uống,251000
22/12/2023,1/12/2023,Gạo,Ăn uống,250000
24/12/2023,1/12/2023,Bánh kem,Phát sinh,250000
25/6/2024,1/6/2024,Chat GPT,Phát sinh,250000
29/7/2024,1/7/2024,Bình nước uống,Chi phí Suna,250000
11/8/2024,1/8/2024,Siu thị,Ăn uống,250000
6/11/2024,1/11/2024,Thuốc Suna,Phát sinh,250000
10/11/2024,1/11/2024,Ăn tối,Ăn uống,250000
28/1/2025,1/1/2025,Cúc nhỏ,Phát sinh,250000
14/4/2025,1/4/2025,Bình Giữ Nhiệt,Chi phí Suna,250000
8/6/2025,1/6/2025,Thu phí trạm ,Phát sinh,250000
11/6/2025,1/6/2025,Quán ngõ ăn tối,Ăn uống,250000
19/8/2025,1/8/2025,Nem nướng,Ăn uống,250000
26/9/2025,1/9/2025,Cọc tiền hoa khai trương Bi,Phát sinh,250000
27/9/2025,1/9/2025,Thanh toán tiền hoa,Phát sinh,250000
28/11/2025,1/11/2025,Nấu ăn Kingfood,Ăn uống,250000
6/1/2026,1/1/2026,Cọc KS Đà Nẵng (về),Phát sinh,250000
8/8/2024,1/8/2024,BHX,Ăn uống,249000
31/3/2025,1/3/2025,Dầu gội đầu,Phát sinh,248000
10/12/2025,1/12/2025,Cơm cháy,Ăn uống,245000
25/2/2024,1/2/2024,Gà Kdak,Ăn uống,244000
13/11/2025,1/11/2025,Nấu ăn Kingfood,Ăn uống,243000
1/11/2025,1/11/2025,Ăn tối (ốc luộc),Ăn uống,242000
22/6/2025,1/6/2025,Siu thị King food,Ăn uống,241000
28/10/2023,1/10/2023,Siu thị GO,Ăn uống,240000
16/11/2023,1/11/2023,1 giỏ trái cây,Phát sinh,240000
15/8/2025,1/8/2025,Grab ra sân bay,Phát sinh,240000
6/9/2025,1/9/2025,Ăn tối,Ăn uống,240000
16/6/2024,1/6/2024,Ăn tối vịt quay,Ăn uống,239000
22/11/2024,1/11/2024,Mì udon ăn tối,Ăn uống,235000
8/3/2025,1/3/2025,Ăn mừng 8.3 ,Phát sinh,235000
11/9/2025,1/9/2025,Shopee - valy Suna,Chi phí Suna,233000
24/1/2026,1/1/2026,Siêu thị Coopmart,Ăn uống,233000
12/12/2024,1/12/2024,Nước giặt,Phát sinh,232000
15/11/2025,1/11/2025,Siu thị Coopmart,Ăn uống,231500
6/4/2024,1/4/2024,Kdak,Ăn uống,230000
20/10/2024,1/10/2024,bánh mì,Ăn uống,230000
4/4/2025,1/4/2025,Coopmart,Phát sinh,230000
25/12/2023,1/12/2023,Đồ shopee Na,Chi phí Suna,229000
29/8/2025,1/8/2025,Kingfood,Ăn uống,229000
2/1/2026,1/1/2026,Nấu ăn Kingfood,Ăn uống,229000
8/12/2024,1/12/2024,Táo đỏ,Ăn uống,228000
15/9/2025,1/9/2025,Kingfood,Ăn uống,227000
21/9/2025,1/9/2025,Kingfood,Ăn uống,225000
4/5/2024,1/5/2024,Đóng tiền wifi,Điện nước,224000
22/12/2025,1/12/2025,Đi xem phim,Phát sinh,224000
21/3/2025,1/3/2025,Ăn tối,Ăn uống,223000
3/11/2025,1/11/2025,Nấu ăn tối,Ăn uống,222000
6/2/2026,1/2/2026,Mua thuốc dự phòng,Phát sinh,222000
1/12/2024,1/12/2024,Tiền điện tháng 11,Điện nước,221000
25/6/2025,1/6/2025,Kính bơi của ba,Phát sinh,221000
2/8/2025,1/8/2025,"Kingfood cn (tiền ăn cuối tuần, ko tính)",Ăn uống,221000
1/10/2023,1/10/2023,Khám phụ khoa,Phát sinh,220000
15/6/2024,1/6/2024,Ăn tối tàu xì,Ăn uống,220000
12/12/2024,1/12/2024,Mua cf cho nội,Phát sinh,220000
25/10/2025,1/10/2025,Nấu ăn tối,Ăn uống,220000
22/2/2026,1/2/2026,Bánh sinh nhật ba,Phát sinh,220000
15/12/2023,1/12/2023,Nến thơm,Phát sinh,219000
29/6/2024,1/6/2024,Ăn sáng + cf,Ăn uống,218000
23/3/2025,1/3/2025,Ăn tối,Ăn uống,218000
2/6/2025,1/6/2025,Siu thị Coop,Ăn uống,217000
30/1/2026,1/1/2026,Thịt nướng,Ăn uống,216000
26/10/2025,1/10/2025,Yến Mạch ,Ăn uống,215000
16/3/2024,1/3/2024,Senkai,Ăn uống,214000
27/6/2024,1/6/2024,Cơm cháy,Ăn uống,214000
21/10/2024,1/10/2024,Đi Grab vể chung cư,Phát sinh,214000
12/10/2025,1/10/2025,Nấu ăn tối,Ăn uống,214000
19/2/2025,1/2/2025,Siu thị Coopx,Ăn uống,213000
25/1/2026,1/1/2026,Áo tết (ba me),Phát sinh,212000
3/1/2024,1/1/2024,Đồ Suna,Chi phí Suna,211000
9/8/2024,1/8/2024,Kem dưỡng da ,Chi phí Suna,211000
2/2/2024,1/2/2024,Ăn tối,Ăn uống,210000
4/4/2024,1/4/2024,Khám bệnh Na lần 2,Chi phí Suna,210000
10/6/2024,1/6/2024,Sách Suna,Phát sinh,210000
20/10/2024,1/10/2024,SM về chung cư,Phát sinh,210000
23/2/2025,1/2/2025,SM từ Vin ra sân bay,Phát sinh,210000
10/6/2025,1/6/2025,Ăn sáng hủ tíu khô,Ăn uống,210000
1/11/2025,1/11/2025,Ăn tối (nem nướng),Ăn uống,210000
15/11/2025,1/11/2025,Ăn tối,Ăn uống,210000
13/12/2025,1/12/2025,Ăn tối,Ăn uống,210000
14/12/2025,1/12/2025,Yến mạch,Ăn uống,210000
9/3/2025,1/3/2025,Siu thị GO,Ăn uống,209000
7/6/2025,1/6/2025,Bánh ăn đi dg,Ăn uống,209000
30/10/2023,1/10/2023,Đồ ở nhà shopee,Phát sinh,208000
31/5/2025,1/5/2025,Ăn trưa,Ăn uống,208000
2/8/2025,1/8/2025,Coopmart,Ăn uống,208000
24/11/2023,1/11/2023,Đèn năng lượng mt,Phát sinh,207000
28/1/2025,1/1/2025,Thành Phát,Ăn uống,206000
14/10/2023,1/10/2023,Sữa tắm Suna,Chi phí Suna,205000
18/11/2023,1/11/2023,cf sáng,Ăn uống,205000
6/2/2026,1/2/2026,Ăn tối,Ăn uống,205000
9/12/2023,1/12/2023,ăn tối Sushi,Ăn uống,204000
24/11/2024,1/11/2024,Ăn trưa mỳ udon,Ăn uống,204000
16/7/2025,1/7/2025,Ăn ngoài 2 mẹ con,Ăn uống,203000
25/1/2026,1/1/2026,Ăn tối,Ăn uống,203000
12/10/2023,1/10/2023,Quà nội,Phát sinh,202000
24/9/2025,1/9/2025,Kingfood,Ăn uống,202000
8/10/2023,1/10/2023,quà nội,Phát sinh,200000
29/10/2023,1/10/2023,Đưa ba mua đồ ăn sáng,Ăn uống,200000
19/11/2023,1/11/2023,Mua nước xả,Phát sinh,200000
7/12/2023,1/12/2023,Cọc tiền mua 2 hộp Organic Greens,Phát sinh,200000
17/12/2023,1/12/2023,Nội: kem chống nắng,Phát sinh,200000
24/12/2023,1/12/2023,vịt quay,Ăn uống,200000
4/1/2024,1/1/2024,Cọc 3 hộp Organic,Phát sinh,200000
8/1/2024,1/1/2024,Nước detox,Ăn uống,200000
1/2/2024,1/2/2024,Vé số,Phát sinh,200000
7/2/2024,1/2/2024,Cúc mâm xôi,Phát sinh,200000
8/3/2024,1/3/2024,Lẩu bò,Ăn uống,200000
26/8/2024,1/8/2024,Siro ho,Phát sinh,200000
28/9/2024,1/9/2024,Quyên góp lũ lụt NEC,Phát sinh,200000
14/11/2024,1/11/2024,Son tặng cô 20.11,Phát sinh,200000
8/12/2024,1/12/2024,"Cơm cháy, mít",Ăn uống,200000
15/12/2024,1/12/2024,Ăn tối,Ăn uống,200000
20/12/2024,1/12/2024,Đặt cọc bánh giáng sinh,Phát sinh,200000
26/2/2025,1/2/2025,Sửa ống nước,Phát sinh,200000
3/5/2025,1/5/2025,Ăn tối Camping,Ăn uống,200000
10/5/2025,1/5/2025,mẹ lấy cao răng,Phát sinh,200000
15/6/2025,1/6/2025,Quần bơi ba,Phát sinh,200000
22/6/2025,1/6/2025,Tiền net trễ tháng 5/2025,Phát sinh,200000
6/8/2025,1/8/2025,"Bỏ heo, ko phát sinh tiền kingfood thứ 4",Ăn uống,200000
6/8/2025,1/8/2025,"Kingfood 178k, bỏ heo 22k",Ăn uống,200000
17/8/2025,1/8/2025,Thuê xe chở đồ ,Phát sinh,200000
30/8/2025,1/8/2025,Phí qua trạm,Phát sinh,200000
5/9/2025,1/9/2025,Gà rán ,Ăn uống,200000
27/9/2025,1/9/2025,Ăn tối,Ăn uống,200000
18/10/2025,1/10/2025,Ăn tối,Ăn uống,200000
15/11/2025,1/11/2025,Massage,Phát sinh,200000
17/7/2024,1/7/2024,Silip ba Hỉa,Phát sinh,198000
28/8/2024,1/8/2024,BHX,Ăn uống,198000
20/9/2025,1/9/2025,Ăn tối MCDonald,Ăn uống,198000
12/10/2023,1/10/2023,tái khám Na mắt,Chi phí Suna,195000
17/6/2024,1/6/2024,Bánh Richy,Ăn uống,195000
7/11/2024,1/11/2024,CF sáng,Ăn uống,195000
30/12/2023,1/12/2023,Ăn tối,Ăn uống,194000
24/7/2024,1/7/2024,Ăn tối,Ăn uống,194000
15/9/2024,1/9/2024,Khoai tay chiên,Ăn uống,194000
16/3/2025,1/3/2025,Ốc 100,Ăn uống,194000
28/3/2025,1/3/2025,Gà rán,Ăn uống,194000
13/10/2025,1/10/2025,nấu ăn,Ăn uống,194000
20/8/2025,1/8/2025,"Kingfood t4,5",Ăn uống,192000
17/6/2025,1/6/2025,Dép Suna,Chi phí Suna,191000
18/8/2025,1/8/2025,cf ,Ăn uống,191000
18/1/2026,1/1/2026,Shopee - Vớ Na,Ăn uống,191000
5/11/2023,1/11/2023,Ăn tối,Ăn uống,190000
25/12/2023,1/12/2023,Siu thị coop,Ăn uống,190000
4/1/2024,1/1/2024,Mắt kính Na,Chi phí Suna,190000
8/9/2024,1/9/2024,Gà rán ,Ăn uống,190000
28/1/2025,1/1/2025,Hoa tuyết mai,Phát sinh,190000
17/9/2025,1/9/2025,Kingfood,Ăn uống,190000
28/9/2025,1/9/2025,Ăn tối (gà nướng),Ăn uống,190000
10/7/2025,1/7/2025,Siu thị King,Ăn uống,189000
29/12/2025,1/12/2025,Xịt Body mẹ,Phát sinh,188000
11/1/2026,1/1/2026,Ăn tối,Ăn uống,188000
19/1/2024,1/1/2024,Gà Kdak,Ăn uống,187000
30/3/2024,1/3/2024,Siu thị,Ăn uống,187000
26/8/2024,1/8/2024,Grab đi sb về bác trâm,Phát sinh,186000
25/12/2023,1/12/2023,Xem phim,Phát sinh,185000
12/7/2025,1/7/2025,Gà nướng,Ăn uống,185000
8/8/2025,1/8/2025,"Ăn tối, gà nướng",Ăn uống,185000
8/8/2025,1/8/2025,Esim Klook ba,Phát sinh,185000
10/8/2025,1/8/2025,Bánh kem sn ngoại ,Phát sinh,185000
1/9/2025,1/9/2025,Ăn tối gà quay,Ăn uống,185000
7/3/2026,1/3/2026,Gà quay,Ăn uống,185000
16/6/2024,1/6/2024,Ăn sáng + cf,Ăn uống,184000
1/7/2024,1/7/2024,Táo đỏ tân cương,Ăn uống,184000
11/8/2024,1/8/2024,Mua quạt cho nội,Phát sinh,184000
7/4/2024,1/4/2024,Mỳ cay,Ăn uống,183000
8/6/2025,1/6/2025,Gà nướng,Ăn uống,183000
1/1/2025,1/1/2025,Cơm trưa,Ăn uống,182000
18/2/2025,1/2/2025,"Dao, thớt",Phát sinh,182000
5/3/2024,1/3/2024,Lệ phí làm passport Na,Chi phí Suna,180000
21/5/2024,1/5/2024,Bánh kem,Phát sinh,180000
6/7/2024,1/7/2024,Ăn tối vịt quay,Ăn uống,180000
6/9/2024,1/9/2024,Giày Suna,Chi phí Suna,180000
27/1/2025,1/1/2025,bánh chưng cúng,Ăn uống,180000
2/3/2025,1/3/2025,Bánh sinh nhật,Ăn uống,180000
14/6/2025,1/6/2025,Ăn tối gà nướng,Ăn uống,180000
21/6/2025,1/6/2025,Ăn sáng,Ăn uống,180000
27/11/2025,1/11/2025,Váy,Chi phí Suna,180000
6/12/2025,1/12/2025,Mua gạo lứt cho nội,Phát sinh,180000
24/2/2026,1/2/2026,Nấu ăn Kingfood,Ăn uống,180000
26/4/2025,1/4/2025,Ăn tối Kdak,Ăn uống,179000
2/11/2025,1/11/2025,Ăn sáng,Ăn uống,179000
17/8/2024,1/8/2024,Đồ bôk tiktok,Phát sinh,178000
17/12/2025,1/12/2025,Nấu ăn Kingfood,Ăn uống,178000
10/1/2026,1/1/2026,Nấu ăn Kingfood,Ăn uống,178000
27/2/2026,1/2/2026,Nấu ăn Kingfood,Ăn uống,178000
7/3/2026,1/3/2026,Nấu ăn Kingfood,Ăn uống,178000
11/6/2025,1/6/2025,Bún riêu,Ăn uống,177000
22/7/2025,1/7/2025,Siu thị Kingfood,Ăn uống,177000
25/10/2025,1/10/2025,Đồ Hóa trang Cánh bướm tiên,Chi phí Suna,177000
29/12/2025,1/12/2025,Nấu ăn Kingfood,Ăn uống,177000
15/3/2025,1/3/2025,Bún bò,Ăn uống,176000
19/4/2025,1/4/2025,Siêu thị coop,Phát sinh,176000
12/10/2025,1/10/2025,Shopee - quần chip ba,Phát sinh,176000
1/1/2024,1/1/2024,cf sáng ,Ăn uống,175000
26/8/2024,1/8/2024,Grab nhà bác t đi sb,Phát sinh,175000
20/10/2024,1/10/2024,SM Thiso mall,Phát sinh,175000
14/11/2025,1/11/2025,Siu thị Coopmart,Ăn uống,173000
31/12/2024,1/12/2024,Cơm trưa,Ăn uống,172000
2/6/2025,1/6/2025,"Tiền điện tháng 5, Ymoan",Điện nước,172000
19/10/2025,1/10/2025,Nấu ăn tối,Ăn uống,172000
24/7/2024,1/7/2024,Quà sinh nhật Sam,Phát sinh,170000
10/10/2024,1/10/2024,Mua son,Phát sinh,170000
19/10/2024,1/10/2024,Ăn sáng,Ăn uống,170000
23/2/2025,1/2/2025,Mua đồ bọc máy giặt,Phát sinh,170000
3/4/2025,1/4/2025,esim,Phát sinh,170000
27/7/2025,1/7/2025,Ăn tôid,Ăn uống,170000
31/8/2025,1/8/2025,Cf Hừng đông,Phát sinh,170000
7/12/2025,1/12/2025,Đi lên nhà bác tr,Phát sinh,170000
7/3/2026,1/3/2026,Túi mẹ,Phát sinh,170000
23/8/2024,1/8/2024,Grab từ nhà ra sb,Phát sinh,169000
31/12/2024,1/12/2024,Gà rán,Ăn uống,169000
10/8/2024,1/8/2024,Mua đồ chánh long,Chi phí Suna,168000
30/12/2024,1/12/2024,Trà sữa,Ăn uống,168000
1/1/2025,1/1/2025,Trà sữa,Ăn uống,168000
19/8/2025,1/8/2025,Grab di chuyển ra sb bmt,Phát sinh,168000
