Ngày,Tháng năm,Khoản,Loại chi tiêu,Tiền
28/12/2025,1/12/2025,Siu thị coopmart,Ăn uống,99000
19/2/2026,1/2/2026,Mua kéo + sữa,Phát sinh,99000
15/12/2024,1/12/2024,Khu vui chơi,Phát sinh,98000
9/3/2025,1/3/2025,khu vui chơi kidzoona,Chi phí Suna,98000
27/4/2025,1/4/2025,Khu vui chơi kid zoona,Phát sinh,98000
1/6/2025,1/6/2025,my cay,Ăn uống,98000
14/12/2025,1/12/2025,Đồ tiktok,Phát sinh,98000
23/2/2026,1/2/2026,Ăn tối,Ăn uống,98000
25/2/2026,1/2/2026,Cf Cộng,Ăn uống,98000
30/11/2023,1/11/2023,Vợt Na,Chi phí Suna,97000
11/6/2024,1/6/2024,Sốt ớt ,Ăn uống,97000
20/7/2025,1/7/2025,Coopmart,Ăn uống,96700
30/11/2023,1/11/2023,Túi Na,Chi phí Suna,96000
20/1/2024,1/1/2024,Vé vào cổng khi vui chơi,Chi phí Suna,96000
28/8/2025,1/8/2025,Kingfood,Ăn uống,96000
2/9/2025,1/9/2025,Kingfood,Ăn uống,96000
23/2/2026,1/2/2026,Ship Thư qua ngân hàng,Phát sinh,96000
29/10/2023,1/10/2023,Ăn tối bún bò,Ăn uống,95000
4/11/2023,1/11/2023,Rơ lưỡi + nước rửa bình,Chi phí Suna,95000
13/11/2023,1/11/2023,Áo thun ba,Phát sinh,95000
11/9/2024,1/9/2024,Kem đánh răng,Chi phí Suna,95000
1/3/2025,1/3/2025,Ăn sáng,Ăn uống,95000
12/5/2025,1/5/2025,Thùng đóng đồ,Phát sinh,95000
4/6/2025,1/6/2025,"Tiền điện tháng 5, Vins",Điện nước,95000
20/6/2025,1/6/2025,Ăn sáng,Ăn uống,95000
5/11/2025,1/11/2025,Cf ,Ăn uống,95000
18/12/2025,1/12/2025,CF,Ăn uống,95000
26/12/2025,1/12/2025,cf,Ăn uống,95000
12/3/2026,1/3/2026,Cf sáng,Ăn uống,95000
11/12/2025,1/12/2025,Nấu ăn Kingfood,Ăn uống,94900
11/4/2024,1/4/2024,Shopee Suna,Chi phí Suna,94000
27/12/2025,1/12/2025,Mực + nước,Ăn uống,94000
27/11/2023,1/11/2023,Grab đi và về lễ cưới Uyên,Phát sinh,93000
22/11/2024,1/11/2024,Grab từ FPT về Vin,Phát sinh,93000
31/12/2024,1/12/2024,Nhà sách,Phát sinh,93000
16/10/2025,1/10/2025,Siro ho,Chi phí Suna,93000
23/1/2026,1/1/2026,Siro ho,Chi phí Suna,93000
18/3/2024,1/3/2024,shopee,Phát sinh,92000
13/7/2024,1/7/2024,Ăn tối,Ăn uống,92000
31/5/2025,1/5/2025,Bánh mì Break Talk,Ăn uống,92000
11/9/2025,1/9/2025,Shopee,Phát sinh,92000
4/3/2026,1/3/2026,Nước tẩy + mút rua chén,Phát sinh,92000
27/10/2023,1/10/2023,Bánh mì ,Ăn uống,90000
12/12/2023,1/12/2023,Giấy dán tường ,Phát sinh,90000
10/8/2024,1/8/2024,Ăn sáng,Ăn uống,90000
7/9/2024,1/9/2024,Ăn sáng,Ăn uống,90000
6/11/2024,1/11/2024,Siêu âm ruột,Phát sinh,90000
30/12/2024,1/12/2024,Móc đồ,Phát sinh,90000
2/3/2025,1/3/2025,Ăn sáng,Ăn uống,90000
17/3/2025,1/3/2025,Ăn sáng,Ăn uống,90000
22/4/2025,1/4/2025,Son dưỡng mẹ,Phát sinh,90000
23/4/2025,1/4/2025,Ăn trưa,Ăn uống,90000
25/4/2025,1/4/2025,Chân gà,Ăn uống,90000
27/4/2025,1/4/2025,Ăn sáng,Ăn uống,90000
2/5/2025,1/5/2025,Ăn sáng,Ăn uống,90000
15/6/2025,1/6/2025,Cf,Ăn uống,90000
29/6/2025,1/6/2025,Cf sáng,Ăn uống,90000
30/6/2025,1/6/2025,Ăn sáng,Ăn uống,90000
5/7/2025,1/7/2025,Cf sáng,Ăn uống,90000
7/7/2025,1/7/2025,Ăn sáng,Ăn uống,90000
10/7/2025,1/7/2025,Ăn sáng,Ăn uống,90000
12/7/2025,1/7/2025,Ăn sáng,Ăn uống,90000
24/7/2025,1/7/2025,Bánh cuốn,Ăn uống,90000
25/7/2025,1/7/2025,oto SM,Phát sinh,90000
27/7/2025,1/7/2025,Ăn sáng,Ăn uống,90000
1/8/2025,1/8/2025,Ăn sáng,Ăn uống,90000
21/8/2025,1/8/2025,Ăn sáng,Ăn uống,90000
29/8/2025,1/8/2025,Ăn sáng,Ăn uống,90000
8/9/2025,1/9/2025,Ăn sáng,Ăn uống,90000
1/10/2025,1/10/2025,Ăn sáng,Ăn uống,90000
4/1/2026,1/1/2026,Bún chả,Ăn uống,90000
23/8/2024,1/8/2024,Grab về ksan,Phát sinh,89000
20/10/2024,1/10/2024,CF + bánh,Ăn uống,89000
20/11/2024,1/11/2024,Circle K,Ăn uống,89000
13/12/2025,1/12/2025,Cơm cháy ,Ăn uống,89000
18/1/2026,1/1/2026,Cộng cf,Ăn uống,89000
15/10/2023,1/10/2023,Mua đồ siu thị,Ăn uống,88000
17/3/2025,1/3/2025,Tiktok sate,Phát sinh,88000
14/11/2025,1/11/2025,Tiktok Miếng dong,Ăn uống,88000
16/2/2026,1/2/2026,Sữa - bánh,Ăn uống,88000
10/11/2025,1/11/2025,Nấu ăn kingfood,Ăn uống,87000
15/11/2023,1/11/2023,Chân gà rút xương,Ăn uống,86000
23/4/2024,1/4/2024,Sinh tố,Ăn uống,86000
13/2/2025,1/2/2025,5 hộp nhựa đựng đồ,Phát sinh,86000
15/3/2025,1/3/2025,Grab từ Vin ra TO,Phát sinh,86000
5/4/2025,1/4/2025,Grab ve bác t,Phát sinh,86000
30/7/2025,1/7/2025,Siu thị King food,Ăn uống,86000
10/8/2025,1/8/2025,Đồ bà ba Bảo Quỳnh,Chi phí Suna,86000
18/8/2025,1/8/2025,Grab về nhà,Phát sinh,86000
1/1/2024,1/1/2024,Ăn tối,Ăn uống,85000
19/3/2024,1/3/2024,Trà sữa,Ăn uống,85000
16/3/2025,1/3/2025,Chân gà ,Ăn uống,85000
30/4/2025,1/4/2025,Nhà sách,Phát sinh,85000
29/5/2025,1/5/2025,Bánh bò,Ăn uống,85000
23/6/2025,1/6/2025,Ăn sáng,Ăn uống,85000
23/8/2025,1/8/2025,Cờ + dôd shopee,Phát sinh,85000
5/10/2025,1/10/2025,Chè,Ăn uống,85000
25/10/2025,1/10/2025,Cf sáng,Ăn uống,85000
26/10/2025,1/10/2025,Cf,Ăn uống,85000
2/11/2025,1/11/2025,Bánh tráng trộn,Ăn uống,85000
27/12/2025,1/12/2025,Cf,Ăn uống,85000
26/4/2024,1/4/2024,Gà rán,Ăn uống,84000
5/6/2024,1/6/2024,Nước grab,Ăn uống,84000
18/1/2025,1/1/2025,bút lông,Chi phí Suna,84000
13/3/2025,1/3/2025,Mua quà cho Suna,Phát sinh,84000
21/8/2025,1/8/2025,Cf sáng,Ăn uống,84000
23/1/2024,1/1/2024,Chân gà xả tắc,Ăn uống,83000
9/5/2024,1/5/2024,Ăn đêm phia dui dẻ,Ăn uống,83000
13/2/2025,1/2/2025,Rong biển,Chi phí Suna,83000
25/2/2025,1/2/2025,Ức gà,Ăn uống,83000
28/7/2024,1/7/2024,Bánh ,Ăn uống,82000
10/7/2025,1/7/2025,Đồ Suna shopee,Phát sinh,82000
7/3/2026,1/3/2026,Nấu ăn Kingfood,Ăn uống,82000
11/6/2025,1/6/2025,Siu thị Aeon mall,Ăn uống,81000
27/6/2025,1/6/2025,Tăm xỉa răng - shopee,Phát sinh,81000
10/12/2025,1/12/2025,Đồ trang trí Noel,Phát sinh,81000
28/10/2023,1/10/2023,Xu + tàu lửa Na,Chi phí Suna,80000
20/11/2023,1/11/2023,ăn sáng bún chả,Ăn uống,80000
28/11/2023,1/11/2023,Mũ lưỡi trai,Phát sinh,80000
11/12/2023,1/12/2023,Siro ho,Chi phí Suna,80000
31/12/2023,1/12/2023,Siro ho,Chi phí Suna,80000
6/2/2024,1/2/2024,Đổ xăng,Phát sinh,80000
7/2/2024,1/2/2024,Siro ho,Chi phí Suna,80000
4/4/2024,1/4/2024,An Thái coffee,Ăn uống,80000
19/5/2024,1/5/2024,Ăn sáng,Ăn uống,80000
1/7/2024,1/7/2024,Ăn sáng,Ăn uống,80000
11/7/2024,1/7/2024,Ăn sáng + cf ba,Ăn uống,80000
24/8/2024,1/8/2024,Bánh snack,Ăn uống,80000
26/8/2024,1/8/2024,Ăn sáng,Ăn uống,80000
8/9/2024,1/9/2024,Ăn sáng,Ăn uống,80000
5/10/2024,1/10/2024,Ăn sáng,Ăn uống,80000
22/10/2024,1/10/2024,Cf sáng,Ăn uống,80000
4/12/2024,1/12/2024,Khô gà,Ăn uống,80000
7/12/2024,1/12/2024,Ăn sáng,Ăn uống,80000
20/4/2025,1/4/2025,Siro ho,Phát sinh,80000
30/4/2025,1/4/2025,Siro ho,Phát sinh,80000
10/5/2025,1/5/2025,Bánh bèo,Ăn uống,80000
24/5/2025,1/5/2025,Ăn trưa siu thị GO,Ăn uống,80000
16/6/2025,1/6/2025,Ăn sáng,Ăn uống,80000
21/6/2025,1/6/2025,Ăn sáng bánh cuốn,Ăn uống,80000
22/6/2025,1/6/2025,Ăn sáng,Ăn uống,80000
15/8/2025,1/8/2025,Ga T1 qua T3,Phát sinh,80000
20/8/2025,1/8/2025,cf sáng,Ăn uống,80000
13/9/2025,1/9/2025,"Ăn tối, quán chay",Ăn uống,80000
13/9/2025,1/9/2025,Chè,Ăn uống,80000
24/9/2025,1/9/2025,chè,Ăn uống,80000
5/10/2025,1/10/2025,Cf,Ăn uống,80000
10/10/2025,1/10/2025,Chè,Ăn uống,80000
11/10/2025,1/10/2025,Cf,Ăn uống,80000
18/10/2025,1/10/2025,Cf,Ăn uống,80000
19/10/2025,1/10/2025,Cf,Ăn uống,80000
1/11/2025,1/11/2025,Cf,Ăn uống,80000
9/11/2025,1/11/2025,Cf,Ăn uống,80000
15/11/2025,1/11/2025,Cf,Ăn uống,80000
16/11/2025,1/11/2025,Cf,Ăn uống,80000
19/11/2025,1/11/2025,Cf,Ăn uống,80000
22/11/2025,1/11/2025,Cf sáng,Ăn uống,80000
12/12/2025,1/12/2025,Cf ,Ăn uống,80000
14/12/2025,1/12/2025,Ăn sáng,Ăn uống,80000
14/12/2025,1/12/2025,Cf,Ăn uống,80000
22/1/2026,1/1/2026,Cf sáng,Ăn uống,80000
22/1/2026,1/1/2026,Viettel post,Phát sinh,80000
18/2/2026,1/2/2026,Cf sáng,Ăn uống,80000
30/5/2024,1/5/2024,Sách truyện cho Na,Chi phí Suna,79000
3/11/2024,1/11/2024,Bánh hotdog,Ăn uống,79000
10/3/2025,1/3/2025,Mì udon,Ăn uống,79000
8/7/2025,1/7/2025,Đồ shopee,Phát sinh,79000
23/1/2025,1/1/2025,Khu vui chơi,Chi phí Suna,78000
15/11/2025,1/11/2025,Miến dong - tiktok,Ăn uống,78000
2/1/2026,1/1/2026,Đồ ăn Kingfood,Ăn uống,78000
23/1/2026,1/1/2026,Ăn sáng,Ăn uống,78000
29/1/2026,1/1/2026,Bánh Pate Chaud,Ăn uống,78000
30/1/2026,1/1/2026,Ăn sáng,Ăn uống,78000
3/3/2024,1/3/2024,Ăn cuối tuần bún đậu,Ăn uống,77000
17/4/2024,1/4/2024,Đá me,Ăn uống,77000
13/3/2025,1/3/2025,Cơm trưa,Ăn uống,77000
20/11/2025,1/11/2025,Nấu ăn Kingfood,Ăn uống,77000
6/3/2026,1/3/2026,Nấu ăn Kingfood,Ăn uống,77000
10/10/2023,1/10/2023,Đóng tiền nước,Điện nước,76000
3/6/2024,1/6/2024,Shopee Na,Chi phí Suna,76000
8/1/2025,1/1/2025,Bảng mục tiêu Suna,Phát sinh,76000
17/8/2025,1/8/2025,Grab đi cafe,Phát sinh,76000
13/10/2023,1/10/2023,Bánh mì ngọt + mặn,Ăn uống,75000
11/1/2024,1/1/2024,Cơm trưa,Ăn uống,75000
27/1/2024,1/1/2024,Chân gà,Ăn uống,75000
20/2/2024,1/2/2024,Tré,Ăn uống,75000
15/3/2024,1/3/2024,Ăn vặt,Ăn uống,75000
1/4/2024,1/4/2024,Bánh ướt,Ăn uống,75000
20/4/2024,1/4/2024,Ăn tối bánh giò,Ăn uống,75000
27/4/2024,1/4/2024,Bánh giò,Ăn uống,75000
10/6/2024,1/6/2024,Sticker ủi áo,Phát sinh,75000
12/6/2024,1/6/2024,Ăn sáng,Ăn uống,75000
15/6/2024,1/6/2024,Ăn sáng,Ăn uống,75000
21/7/2024,1/7/2024,Bún cá,Ăn uống,75000
4/9/2024,1/9/2024,Trà sữa Xinglong,Ăn uống,75000
20/11/2024,1/11/2024,Bánh mì Break talk,Ăn uống,75000
23/12/2024,1/12/2024,Cá viên,Ăn uống,75000
10/2/2025,1/2/2025,Bánh Sicula Suna,Ăn uống,75000
28/3/2025,1/3/2025,Cf tối,Ăn uống,75000
26/6/2025,1/6/2025,Ăn sáng,Ăn uống,75000
1/7/2025,1/7/2025,Ăn sáng,Ăn uống,75000
8/7/2025,1/7/2025,Ăn sáng,Ăn uống,75000
9/9/2025,1/9/2025,Ăn sáng,Ăn uống,75000
21/9/2025,1/9/2025,Bánh mì ,Ăn uống,75000
2/9/2025,1/9/2025,Kingfood,Ăn uống,75000
27/11/2025,1/11/2025,"Đồ shopee (móc dán, khẩu trang Na)",Phát sinh,75000
29/11/2025,1/11/2025,Nấu ăn Kingfood,Ăn uống,75000
11/12/2025,1/12/2025,Nấu ăn Kingfood,Ăn uống,75000
1/3/2026,1/3/2026,Mực chiên,Ăn uống,75000
7/3/2026,1/3/2026,Cf cộng,Ăn uống,75000
1/12/2024,1/12/2024,Cá viên chiên,Ăn uống,74000
29/3/2025,1/3/2025,Ăn sáng bò né,Ăn uống,74000
1/3/2026,1/3/2026,Trà sữa,Ăn uống,74000
17/3/2024,1/3/2024,Bánh mì,Ăn uống,73000
29/3/2024,1/3/2024,nước,Ăn uống,73000
28/7/2024,1/7/2024,nước giặt Dnee,Chi phí Suna,73000
29/4/2025,1/4/2025,Nem chua rán,Ăn uống,73000
25/3/2024,1/3/2024,trà sua,Ăn uống,72000
20/4/2024,1/4/2024,Bánh mì HN,Ăn uống,72000
15/10/2025,1/10/2025,Nấu ăn,Ăn uống,72000
24/1/2026,1/1/2026,Ăn tối,Ăn uống,72000
7/8/2024,1/8/2024,Ăn vặt ,Ăn uống,71000
27/7/2025,1/7/2025,Nước dừa King food,Ăn uống,71000
25/11/2023,1/11/2023,Bún đậu,Ăn uống,70000
30/1/2024,1/1/2024,2 kg me,Ăn uống,70000
5/2/2024,1/2/2024,Trò chơi,Chi phí Suna,70000
5/5/2024,1/5/2024,Bún đậu,Ăn uống,70000
5/6/2024,1/6/2024,món Lòng ,Ăn uống,70000
8/6/2024,1/6/2024,Bún cá,Ăn uống,70000
23/6/2024,1/6/2024,Cf,Ăn uống,70000
6/7/2024,1/7/2024,Ăn sáng,Ăn uống,70000
7/7/2024,1/7/2024,Cf,Ăn uống,70000
15/8/2024,1/8/2024,Nước dừa,Ăn uống,70000
23/8/2024,1/8/2024,Ăn tối vịt lộn + miến gà,Ăn uống,70000
7/9/2024,1/9/2024,Dép Suna,Chi phí Suna,70000
2/11/2024,1/11/2024,BHX,Ăn uống,70000
3/11/2024,1/11/2024,Tái khám mắt Suna,Phát sinh,70000
7/11/2024,1/11/2024,cf,Ăn uống,70000
20/11/2024,1/11/2024,Ăn sáng bún bò,Ăn uống,70000
26/1/2025,1/1/2025,Gội đầu,Phát sinh,70000
13/3/2025,1/3/2025,Grab từ bus về Vin,Phát sinh,70000
31/3/2025,1/3/2025,Grab ngã 4 TĐ về Vin,Phát sinh,70000
29/4/2025,1/4/2025,Ăn sáng,Ăn uống,70000
13/5/2025,1/5/2025,Nước dừa (4 trái),Ăn uống,70000
20/5/2025,1/5/2025,Cá viên ,Ăn uống,70000
30/5/2025,1/5/2025,Grab bike về chung cư,Phát sinh,70000
30/5/2025,1/5/2025,Ăn trưa,Ăn uống,70000
19/6/2025,1/6/2025,Ăn sáng,Ăn uống,70000
31/8/2025,1/8/2025,Chả cuốn cá trích,Phát sinh,70000
15/12/2025,1/12/2025,Thuê xe nửa ngày,Phát sinh,70000
27/12/2025,1/12/2025,Áo Tết Suna,Chi phí Suna,70000
17/1/2026,1/1/2026,Túi zip + cước,Phát sinh,70000
9/4/2024,1/4/2024,Shopee,Phát sinh,69000
8/12/2024,1/12/2024,BHX,Ăn uống,69000
14/3/2025,1/3/2025,Trái cây,Ăn uống,69000
22/4/2025,1/4/2025,Grab về vin,Phát sinh,69000
22/4/2025,1/4/2025,gà rán,Ăn uống,69000
15/12/2025,1/12/2025,Cộng,Ăn uống,69000
29/5/2025,1/5/2025,Nước dừa,Ăn uống,68000
5/11/2025,1/11/2025,Ăn sáng,Ăn uống,68000
8/11/2025,1/11/2025,Ăn sáng,Ăn uống,68000
12/11/2025,1/11/2025,Ăn sáng,Ăn uống,68000
22/1/2025,1/1/2025,Mua đồ trang trí tết,Phát sinh,67000
27/11/2025,1/11/2025,Râu mực,Ăn uống,67000
14/2/2026,1/2/2026,Cf ,Ăn uống,67000
2/6/2024,1/6/2024,Gà rán,Ăn uống,66000
25/6/2024,1/6/2024,Nước đá me,Ăn uống,66000
20/8/2025,1/8/2025,Kingfood,Ăn uống,66000
9/3/2024,1/3/2024,Sữa TH + kem,Chi phí Suna,65000
1/8/2024,1/8/2024,Kem + nước,Ăn uống,65000
15/8/2024,1/8/2024,Cá viên,Ăn uống,65000
5/10/2024,1/10/2024,nước dừa,Ăn uống,65000
19/2/2025,1/2/2025,Bread Talk,Ăn uống,65000
23/2/2025,1/2/2025,Bánh mì bread talk,Ăn uống,65000
18/3/2025,1/3/2025,Bánh mì Thành Phát,Ăn uống,65000
3/5/2025,1/5/2025,bánh gạo ,Ăn uống,65000
4/1/2026,1/1/2026,Ăn sáng,Ăn uống,65000
10/1/2026,1/1/2026,Ăn sáng,Ăn uống,65000
17/1/2026,1/1/2026,Ăn sáng,Ăn uống,65000
23/1/2026,1/1/2026,Ăn tối,Ăn uống,65000
1/2/2026,1/2/2026,Ăn sáng,Ăn uống,65000
24/2/2026,1/2/2026,Ăn sáng,Ăn uống,65000
21/11/2023,1/11/2023,Khẩu trang Na,Chi phí Suna,64000
10/12/2023,1/12/2023,Tiền nước,Điện nước,64000
15/6/2024,1/6/2024,Bánh mì,Ăn uống,64000
29/12/2024,1/12/2024,Aeon,Ăn uống,64000
27/10/2025,1/10/2025,Nấu ăn tối,Ăn uống,64000
17/11/2025,1/11/2025,Ăn trưa,Ăn uống,64000
9/11/2023,1/11/2023,Bánh tráng trộn,Ăn uống,63000
24/11/2023,1/11/2023,Bánh tráng trộn,Ăn uống,63000
21/12/2023,1/12/2023,Bánh gà,Ăn uống,63000
13/4/2024,1/4/2024,bmi Hà Nội,Ăn uống,62000
21/11/2024,1/11/2024,Bánh mì ngọt,Ăn uống,62000
1/7/2025,1/7/2025,Nhà bmt,Điện nước,62000
29/11/2025,1/11/2025,Esim Malay,Phát sinh,62000
10/1/2026,1/1/2026,Siu thị Coopmart,Ăn uống,62000
1/2/2026,1/2/2026,Chè quán chay,Ăn uống,62000
6/7/2025,1/7/2025,Khắn giấy coopmart,Ăn uống,61000
17/8/2025,1/8/2025,Sữa Suna,Chi phí Suna,61000
15/11/2023,1/11/2023,Bánh sâu gà,Ăn uống,60000
19/11/2023,1/11/2023,Vớ Na,Chi phí Suna,60000
31/12/2023,1/12/2023,Đập bum bum,Chi phí Suna,60000
20/1/2024,1/1/2024,Xe lửa ,Chi phí Suna,60000
20/1/2024,1/1/2024,Đập bum,Chi phí Suna,60000
20/3/2024,1/3/2024,Cơm gà,Ăn uống,60000
1/4/2024,1/4/2024,Bánh canh cá dẳm,Ăn uống,60000
13/4/2024,1/4/2024,"Ăn tối, bánh canh",Ăn uống,60000
9/6/2024,1/6/2024,Ăn sáng,Ăn uống,60000
13/6/2024,1/6/2024,Ăn sáng,Ăn uống,60000
23/6/2024,1/6/2024,Ăn sáng ,Ăn uống,60000
26/6/2024,1/6/2024,Hủ tiếu Nam Vang,Ăn uống,60000
7/7/2024,1/7/2024,Ăn sáng,Ăn uống,60000
9/8/2024,1/8/2024,Nước uống,Ăn uống,60000
17/8/2024,1/8/2024,Áo mưa,Chi phí Suna,60000
13/10/2024,1/10/2024,Mua quà cho Suna,Phát sinh,60000
22/10/2024,1/10/2024,SM đi ra sân bay,Phát sinh,60000
10/11/2024,1/11/2024,Bánh bao,Ăn uống,60000
14/12/2024,1/12/2024,Ăn sáng,Ăn uống,60000
28/1/2025,1/1/2025,hoa ,Phát sinh,60000
24/2/2025,1/2/2025,Bún bò,Ăn uống,60000
26/2/2025,1/2/2025,uống nước,Ăn uống,60000
28/2/2025,1/2/2025,Uống nước,Ăn uống,60000
10/3/2025,1/3/2025,Bánh xèo,Ăn uống,60000
29/3/2025,1/3/2025,Bếp ck tui,Ăn uống,60000
13/4/2025,1/4/2025,Siro ho,Phát sinh,60000
21/4/2025,1/4/2025,Ăn sáng bánh canh,Ăn uống,60000
26/4/2025,1/4/2025,Ăn sáng,Ăn uống,60000
17/6/2025,1/6/2025,Bún thịt nướng,Ăn uống,60000
20/6/2025,1/6/2025,Chổi cọ vệ sinh,Phát sinh,60000
24/6/2025,1/6/2025,Ăn sáng,Ăn uống,60000
2/7/2025,1/7/2025,Ăn sáng,Ăn uống,60000
8/7/2025,1/7/2025,Ăn sáng,Ăn uống,60000
13/7/2025,1/7/2025,Cf sáng,Ăn uống,60000
19/7/2025,1/7/2025,Ăn sáng,Ăn uống,60000
29/7/2025,1/7/2025,Ăn sáng,Ăn uống,60000
3/8/2025,1/8/2025,Ăn sáng,Ăn uống,60000
23/8/2025,1/8/2025,vé Vins trò chơi,Phát sinh,60000
11/9/2025,1/9/2025,Ăn sáng,Ăn uống,60000
1/11/2025,1/11/2025,Game công viên,Phát sinh,60000
14/11/2025,1/11/2025,Chè,Ăn uống,60000
30/11/2025,1/11/2025,Trò chơi tàu lửa,Phát sinh,60000
7/12/2025,1/12/2025,CF sáng,Ăn uống,60000
25/2/2026,1/2/2026,Heo quay,Ăn uống,60000
8/3/2026,1/3/2026,Nấu ăn Kingfood,Ăn uống,60000
7/11/2024,1/11/2024,cá viên chiên,Ăn uống,59000
27/11/2025,1/11/2025,Bánh mì,Ăn uống,59000
15/12/2025,1/12/2025,Decal dán kính Tết,Phát sinh,59000
27/12/2025,1/12/2025,Cây lăn bụi,Phát sinh,59000
17/1/2026,1/1/2026,Nước,Ăn uống,59000
28/10/2023,1/10/2023,"Go, cơm chiên",Ăn uống,58000
8/5/2024,1/5/2024,Ba ăn trưa,Ăn uống,58000
28/5/2024,1/5/2024,Đồ chơi Suna,Chi phí Suna,58000
3/8/2024,1/8/2024,Đi grab,Phát sinh,58000
18/2/2025,1/2/2025,Băng đô ,Phát sinh,58000
