Ngày,Tháng năm,Khoản,Loại chi tiêu,Tiền
14/3/2025,1/3/2025,7 eleven,Ăn uống,58000
21/11/2025,1/11/2025,kem,Ăn uống,58000
21/11/2025,1/11/2025,Kem ,Ăn uống,58000
30/11/2025,1/11/2025,Ăn sáng ,Ăn uống,58000
7/12/2025,1/12/2025,Ăn sáng,Ăn uống,58000
28/2/2026,1/2/2026,Ăn sáng,Ăn uống,58000
6/1/2024,1/1/2024,Grab,Phát sinh,57000
4/8/2025,1/8/2025,Ăn sáng ba,Ăn uống,57000
20/8/2025,1/8/2025,Sữa chua,Ăn uống,57000
5/12/2025,1/12/2025,Thuốc tẩy giun,Phát sinh,57000
20/1/2024,1/1/2024,Ăn tối,Ăn uống,56000
1/9/2024,1/9/2024,Trạm thu phi,Phát sinh,56000
30/11/2025,1/11/2025,Bánh mì,Ăn uống,56000
13/12/2025,1/12/2025,Kem flan,Ăn uống,56000
1/2/2026,1/2/2026,Tiệm bánh mì,Ăn uống,56000
3/1/2024,1/1/2024,Bánh chuối ,Ăn uống,55000
2/2/2024,1/2/2024,Ăn sáng,Ăn uống,55000
1/5/2024,1/5/2024,Sinh tố + dừa,Ăn uống,55000
1/5/2024,1/5/2024,Cá khô,Ăn uống,55000
11/6/2024,1/6/2024,Khoai bong bóng,Ăn uống,55000
24/7/2024,1/7/2024,Kem + trà,Ăn uống,55000
5/8/2024,1/8/2024,Trà ,Ăn uống,55000
17/8/2024,1/8/2024,Tô tượng,Ăn uống,55000
20/11/2024,1/11/2024,Siu thị Coopmart,Ăn uống,55000
10/12/2024,1/12/2024,decan dán kính tết,Phát sinh,55000
14/12/2024,1/12/2024,Cafe,Ăn uống,55000
17/3/2025,1/3/2025,Bánh bò thốt nốt,Ăn uống,55000
19/3/2025,1/3/2025,Nước + bánh,Ăn uống,55000
18/5/2025,1/5/2025,2 mẹ con ăn chiều,Ăn uống,55000
22/5/2025,1/5/2025,Bánh bò,Ăn uống,55000
7/6/2025,1/6/2025,Bánh bò,Ăn uống,55000
16/7/2025,1/7/2025,Sủi cảo,Ăn uống,55000
7/9/2025,1/9/2025,Bánh mì,Ăn uống,55000
2/11/2025,1/11/2025,cf sáng,Ăn uống,55000
18/11/2025,1/11/2025,Đặt cọc bánh Danny,Ăn uống,55000
21/11/2025,1/11/2025,Nước dừa Kingfood,Ăn uống,55000
9/3/2026,1/3/2026,Chè,Ăn uống,55000
13/8/2024,1/8/2024,Tiền nước tháng 7,Điện nước,54726
21/11/2024,1/11/2024,cơm trưa,Ăn uống,54000
5/6/2025,1/6/2025,Làm thẻ xe oto,Phát sinh,54000
15/1/2024,1/1/2024,Đồ chơi Suna,Chi phí Suna,53000
25/3/2024,1/3/2024,Cơm chiên,Ăn uống,53000
29/5/2024,1/5/2024,Takoyaki,Ăn uống,53000
6/7/2024,1/7/2024,Bánh mì Hà Nội,Ăn uống,53000
18/1/2025,1/1/2025,Giấy vệ sinh,Phát sinh,53000
29/10/2025,1/10/2025,Kẹo ngậm ho (ba),Phát sinh,53000
26/11/2025,1/11/2025,Nấu ăn Kingfood,Ăn uống,53000
19/11/2023,1/11/2023,Mì udon + sua chua,Ăn uống,52000
13/12/2025,1/12/2025,Mua sua tắm,Phát sinh,52000
10/3/2026,1/3/2026,Ăn tối,Ăn uống,52000
28/11/2023,1/11/2023,Grab từ nhà ngoại về,Phát sinh,51000
29/11/2023,1/11/2023,Đồ ăn trưa ba,Ăn uống,51000
10/1/2024,1/1/2024,Tiền nước tháng,Điện nước,51000
6/8/2025,1/8/2025,Trà sữa Koi,Ăn uống,51000
20/12/2025,1/12/2025,Thịt heo,Ăn uống,51000
15/10/2023,1/10/2023,Mua xu,Chi phí Suna,50000
11/12/2023,1/12/2023,Trái cây,Ăn uống,50000
1/1/2024,1/1/2024,Đập bum bum,Chi phí Suna,50000
7/1/2024,1/1/2024,Grab ,Phát sinh,50000
14/1/2024,1/1/2024,hạt đậu,Ăn uống,50000
21/1/2024,1/1/2024,Na chơi đập bum,Chi phí Suna,50000
28/3/2024,1/3/2024,Hình thẻ Suna,Chi phí Suna,50000
13/4/2024,1/4/2024,Đập bum,Chi phí Suna,50000
18/5/2024,1/5/2024,Tô tượng,Chi phí Suna,50000
14/6/2024,1/6/2024,Ăn sáng,Ăn uống,50000
27/6/2024,1/6/2024,Bánh ướt,Ăn uống,50000
2/7/2024,1/7/2024,Sáng ,Ăn uống,50000
3/8/2024,1/8/2024,Đi grab,Phát sinh,50000
10/8/2024,1/8/2024,cf sáng,Ăn uống,50000
7/9/2024,1/9/2024,Sinh tô sapoche,Ăn uống,50000
20/10/2024,1/10/2024,SM đi nhà thờ,Phát sinh,50000
20/10/2024,1/10/2024,Xe chạy nội khu,Phát sinh,50000
3/11/2024,1/11/2024,Thay pin khóa xe ba,Phát sinh,50000
8/12/2024,1/12/2024,Ăn sáng,Ăn uống,50000
1/1/2025,1/1/2025,Xe tuk tuk,Phát sinh,50000
24/1/2025,1/1/2025,Thuốc Suna,Phát sinh,50000
28/1/2025,1/1/2025,Nải chuối,Phát sinh,50000
21/2/2025,1/2/2025,xe tuk tuk,Phát sinh,50000
26/2/2025,1/2/2025,Ăn sáng,Ăn uống,50000
3/3/2025,1/3/2025,Ăn sáng,Ăn uống,50000
18/3/2025,1/3/2025,Bánh ướt,Ăn uống,50000
27/3/2025,1/3/2025,Ăn sáng,Ăn uống,50000
29/3/2025,1/3/2025,Sinh tố,Ăn uống,50000
26/4/2025,1/4/2025,Sinh tố ,Ăn uống,50000
1/5/2025,1/5/2025,Sữa Probi TH,Ăn uống,50000
10/5/2025,1/5/2025,Sữa TH propi,Ăn uống,50000
3/7/2025,1/7/2025,Ăn sáng ba,Ăn uống,50000
19/7/2025,1/7/2025,Grab giao hàng,Phát sinh,50000
11/8/2025,1/8/2025,Bàn tính soroban,Chi phí Suna,50000
23/8/2025,1/8/2025,Tré trộn,Ăn uống,50000
24/1/2026,1/1/2026,Bánh cam,Ăn uống,50000
15/5/2025,1/5/2025,Bánh liên hoan Suna,Chi phí Suna,49000
3/11/2025,1/11/2025,Kem tạo bọt cạo râu,Phát sinh,49000
3/4/2024,1/4/2024,Yakult,Ăn uống,48000
21/9/2024,1/9/2024,Cf,Ăn uống,48000
26/10/2024,1/10/2024,Kem flan,Ăn uống,48000
25/11/2024,1/11/2024,Kem flan,Ăn uống,48000
19/7/2025,1/7/2025,Trứng vịt lộn,Ăn uống,47000
25/10/2025,1/10/2025,Nấu ăn tối,Ăn uống,47000
31/12/2023,1/12/2023,Bánh ,Ăn uống,46000
2/3/2025,1/3/2025,Giao hàng đồ ăn,Phát sinh,46000
19/11/2025,1/11/2025,Bánh tráng trộn,Ăn uống,46000
10/12/2025,1/12/2025,Thuốc hạ sốt Suna,Chi phí Suna,46000
9/1/2026,1/1/2026,Nấu ăn Kingfood,Ăn uống,46000
5/1/2024,1/1/2024,Bánh tằm,Ăn uống,45000
19/5/2024,1/5/2024,Cafe,Ăn uống,45000
15/7/2024,1/7/2024,Cf + Ăn sáng ba,Ăn uống,45000
15/7/2024,1/7/2024,Kem + nước ,Ăn uống,45000
25/7/2024,1/7/2024,Bánh bao,Ăn uống,45000
6/10/2024,1/10/2024,Tokbokki,Ăn uống,45000
21/11/2024,1/11/2024,cơm trưa,Ăn uống,45000
26/2/2025,1/2/2025,BHX,Ăn uống,45000
1/3/2025,1/3/2025,Sữa Fisti dâu,Ăn uống,45000
13/7/2025,1/7/2025,shipper giao hàng,Phát sinh,45000
13/7/2025,1/7/2025,Ăn sáng,Ăn uống,45000
28/7/2025,1/7/2025,Hột vịt lộn,Ăn uống,45000
10/8/2025,1/8/2025,Ăn sáng,Ăn uống,45000
12/10/2025,1/10/2025,Cháo ,Chi phí Suna,45000
15/12/2025,1/12/2025,Golden Bakery,Ăn uống,45000
18/12/2024,1/12/2024,Băng vs,Phát sinh,44000
18/5/2024,1/5/2024,Nước giặt dnee,Chi phí Suna,43000
25/4/2025,1/4/2025,CF sáng,Ăn uống,43000
22/10/2025,1/10/2025,Nấu ăn tối,Ăn uống,43000
9/11/2025,1/11/2025,Đồ chơi ,Chi phí Suna,43000
24/12/2025,1/12/2025,Nấu ăn Kingfood,Ăn uống,43000
8/2/2024,1/2/2024,Tiền nước tháng 1,Điện nước,42000
19/11/2024,1/11/2024,Ga giường,Phát sinh,42000
13/4/2025,1/4/2025,Bánh mì Hà Nội,Ăn uống,42000
6/8/2025,1/8/2025,Mua thuốc,Phát sinh,42000
6/11/2025,1/11/2025,Cf,Ăn uống,42000
4/10/2023,1/10/2023,Bánh mì thịt,Ăn uống,40000
21/11/2023,1/11/2023,Quần chip shopee Na,Chi phí Suna,40000
2/1/2024,1/1/2024,bánh rán,Ăn uống,40000
7/6/2024,1/6/2024,Khoai lang bong bóng,Ăn uống,40000
8/6/2024,1/6/2024,Khoai lang bong bóng,Ăn uống,40000
28/6/2024,1/6/2024,Ăn sáng ,Ăn uống,40000
12/7/2024,1/7/2024,Cá viên chiên,Ăn uống,40000
21/7/2024,1/7/2024,Đi lễ nhà thờ,Phát sinh,40000
18/8/2024,1/8/2024,Nước dừa + đậu đen,Ăn uống,40000
11/11/2024,1/11/2024,Giày múa,Chi phí Suna,40000
16/11/2024,1/11/2024,Phao bơi Suna,Phát sinh,40000
30/11/2024,1/11/2024,Nước dừa,Ăn uống,40000
14/12/2024,1/12/2024,Bánh,Ăn uống,40000
4/3/2025,1/3/2025,Bánh mì heo quay,Ăn uống,40000
15/3/2025,1/3/2025,Chè trôi nước,Ăn uống,40000
25/3/2025,1/3/2025,Phở ,Ăn uống,40000
30/4/2025,1/4/2025,Ăn sáng,Ăn uống,40000
18/5/2025,1/5/2025,Hút mũi Suna,Chi phí Suna,40000
7/6/2025,1/6/2025,Hút mũi Suna,Chi phí Suna,40000
7/6/2025,1/6/2025,Bánh mì heo quay,Ăn uống,40000
15/6/2025,1/6/2025,Bánh cuốn,Ăn uống,40000
25/6/2025,1/6/2025,Ăn sáng,Ăn uống,40000
23/8/2025,1/8/2025,Xiên nướng,Ăn uống,40000
7/9/2025,1/9/2025,Bánh mì,Ăn uống,40000
15/9/2025,1/9/2025,Kingfood,Ăn uống,40000
5/11/2025,1/11/2025,Bánh tráng trộn,Ăn uống,40000
8/11/2025,1/11/2025,Cf ,Ăn uống,40000
21/11/2025,1/11/2025,Hột vịt lộn,Ăn uống,40000
21/11/2025,1/11/2025,Trứng nướng,Ăn uống,40000
26/11/2025,1/11/2025,Bánh cam,Ăn uống,40000
15/12/2025,1/12/2025,Nguyen Hoàng Bakery,Ăn uống,40000
26/12/2025,1/12/2025,Bánh cam,Ăn uống,40000
10/1/2026,1/1/2026,Bánh cam,Ăn uống,40000
22/1/2026,1/1/2026,Bánh cam,Ăn uống,40000
11/3/2026,1/3/2026,Bánh tráng trộn,Ăn uống,40000
24/11/2024,1/11/2024,Sữa TH,Ăn uống,39000
20/2/2025,1/2/2025,Cf & paparoti,Ăn uống,39000
23/4/2025,1/4/2025,Grab về TO,Phát sinh,39000
1/10/2023,1/10/2023,Khẩu trang y tế,Phát sinh,38000
6/6/2025,1/6/2025,grab ra xe TO,Phát sinh,38000
30/12/2025,1/12/2025,Bánh Muji,Ăn uống,38000
25/2/2024,1/2/2024,Kem TH,Chi phí Suna,37000
25/2/2024,1/2/2024,BHX,Ăn uống,37000
27/12/2025,1/12/2025,Sữa tiệt trùng,Ăn uống,37000
7/5/2025,1/5/2025,Bánh cupcake nho,Ăn uống,36000
31/12/2025,1/12/2025,Kem flan,Ăn uống,36000
14/1/2026,1/1/2026,Kem flan,Ăn uống,36000
17/3/2024,1/3/2024,Cháo,Ăn uống,35000
18/5/2024,1/5/2024,Bánh mi,Ăn uống,35000
6/6/2024,1/6/2024,Chuối chiên,Ăn uống,35000
15/6/2024,1/6/2024,Nước uống,Ăn uống,35000
27/7/2024,1/7/2024,Nước uống mẹ,Ăn uống,35000
2/8/2024,1/8/2024,nước trà,Ăn uống,35000
2/8/2024,1/8/2024,Bánh castella,Ăn uống,35000
8/8/2024,1/8/2024,Bánh castella,Ăn uống,35000
26/8/2024,1/8/2024,Snack ,Ăn uống,35000
14/9/2024,1/9/2024,Chổi,Phát sinh,35000
20/9/2024,1/9/2024,Bánh mì,Ăn uống,35000
19/10/2024,1/10/2024,Bánh mì,Ăn uống,35000
24/1/2025,1/1/2025,Sữa TH,Ăn uống,35000
28/4/2025,1/4/2025,Ăn sáng,Ăn uống,35000
1/5/2025,1/5/2025,Mỳ Ý,Ăn uống,35000
11/5/2025,1/5/2025,Mỳ ý,Ăn uống,35000
7/6/2025,1/6/2025,CF,Ăn uống,35000
7/6/2025,1/6/2025,Mỳ ý ,Ăn uống,35000
3/7/2025,1/7/2025,Ăn sáng mẹ,Ăn uống,35000
30/11/2025,1/11/2025,Bánh tráng trộn,Ăn uống,35000
3/12/2025,1/12/2025,Bánh tráng trộn,Ăn uống,35000
15/12/2025,1/12/2025,Kẹo dẻo,Ăn uống,35000
3/1/2026,1/1/2026,Cf,Ăn uống,35000
4/1/2026,1/1/2026,Bánh tráng trộn,Ăn uống,35000
23/1/2026,1/1/2026,Cf sáng,Ăn uống,35000
28/7/2024,1/7/2024,Tiền đi grab về nhà,Phát sinh,34000
7/6/2025,1/6/2025,Nước dừa,Ăn uống,34000
20/1/2024,1/1/2024,Trà sữa,Ăn uống,33000
14/5/2024,1/5/2024,Đóng thêm phí BH,Phát sinh,33000
4/9/2024,1/9/2024,Sinh tố.,Ăn uống,33000
18/2/2025,1/2/2025,Kem,Ăn uống,33000
9/7/2025,1/7/2025,Bánh mì,Ăn uống,33000
29/12/2025,1/12/2025,Siu thị coopmart,Ăn uống,33000
5/1/2026,1/1/2026,Nấu ăn Kingfood,Ăn uống,33000
29/10/2023,1/10/2023,Bánh mì,Ăn uống,32000
1/4/2024,1/4/2024,Tra sua,Ăn uống,32000
18/4/2024,1/4/2024,Kem sicula,Chi phí Suna,32000
20/4/2025,1/4/2025,Thuốc cảm ba,Phát sinh,32000
5/7/2025,1/7/2025,Phí trạm ,Phát sinh,32000
3/8/2025,1/8/2025,Miếng dán mồ hôi nách,Phát sinh,32000
6/12/2025,1/12/2025,Bánh bao,Ăn uống,32000
26/12/2025,1/12/2025,Nấu ăn Kingfood,Ăn uống,32000
30/3/2025,1/3/2025,Nước dừa,Ăn uống,31000
11/4/2025,1/4/2025,Bánh mì Hà Nội,Ăn uống,31000
15/4/2025,1/4/2025,Mua pin,Phát sinh,31000
12/6/2025,1/6/2025,Thanh toán tiền nước Ymoan,Điện nước,31000
28/2/2026,1/2/2026,Đi grab ra metro,Phát sinh,31000
8/10/2023,1/10/2023,Dép toilet,Phát sinh,30000
18/11/2023,1/11/2023,Bánh mì,Ăn uống,30000
20/11/2023,1/11/2023,Cf,Ăn uống,30000
10/3/2024,1/3/2024,Tiền đập bum,Chi phí Suna,30000
14/6/2024,1/6/2024,Khoai bong bóng,Ăn uống,30000
8/7/2024,1/7/2024,Ăn sáng ba,Ăn uống,30000
20/7/2024,1/7/2024,Bánh mì Hà Nội,Ăn uống,30000
27/7/2024,1/7/2024,Mẹ ăn sáng,Ăn uống,30000
29/11/2024,1/11/2024,khoai lang bong bóng,Ăn uống,30000
1/12/2024,1/12/2024,Bún cá,Ăn uống,30000
18/12/2024,1/12/2024,Thuốc ho,Phát sinh,30000
5/3/2025,1/3/2025,Mua bánh cho cô giáo ,Phát sinh,30000
10/3/2025,1/3/2025,thịt nướng,Ăn uống,30000
9/4/2025,1/4/2025,Bánh mì que,Ăn uống,30000
12/4/2025,1/4/2025,Nước Mẵng cầu,Ăn uống,30000
25/5/2025,1/5/2025,Bánh tráng trộn,Ăn uống,30000
21/7/2025,1/7/2025,Bún thịt nướng,Ăn uống,30000
6/8/2025,1/8/2025,Bún thịt nướng,Ăn uống,30000
20/8/2025,1/8/2025,Pin tiểu,Phát sinh,30000
20/12/2025,1/12/2025,Chơi game Vins,Phát sinh,30000
4/1/2026,1/1/2026,Bánh cam,Ăn uống,30000
4/1/2026,1/1/2026,Nước sâm,Ăn uống,30000
23/1/2026,1/1/2026,Bánh mì,Ăn uống,30000
26/2/2026,1/2/2026,Bánh trôi nước,Ăn uống,30000
23/11/2024,1/11/2024,Nước dừa,Ăn uống,29000
17/5/2025,1/5/2025,Băng keo trong dán đồ,Phát sinh,28500
10/5/2024,1/5/2024,Tiền nước tháng 5,Điện nước,28342
11/4/2024,1/4/2024,Tiền nước tháng 4,Điện nước,28000
11/6/2024,1/6/2024,Tiền nước tháng 5,Điện nước,28000
12/6/2024,1/6/2024,Bánh hotdog,Ăn uống,28000
24/2/2025,1/2/2025,Cf ba,Ăn uống,28000
26/2/2025,1/2/2025,Cf ba,Ăn uống,28000
3/3/2025,1/3/2025,cf ba,Ăn uống,28000
4/3/2025,1/3/2025,Cf ba ,Ăn uống,28000
9/3/2025,1/3/2025,mì cay,Ăn uống,28000
18/3/2025,1/3/2025,Cf ba,Ăn uống,28000
19/3/2025,1/3/2025,Cf ba,Ăn uống,28000
24/3/2025,1/3/2025,cf ba,Ăn uống,28000
25/3/2025,1/3/2025,Cf ba,Ăn uống,28000
27/3/2025,1/3/2025,Cf ba,Ăn uống,28000
28/3/2025,1/3/2025,Cf ba,Ăn uống,28000
5/4/2025,1/4/2025,vé metro,Phát sinh,28000
25/7/2025,1/7/2025,Xe grab bike,Phát sinh,28000
9/8/2025,1/8/2025,Grab bike,Phát sinh,28000
12/5/2024,1/5/2024,Sinh tố,Ăn uống,27000
22/4/2025,1/4/2025,Truyện cho Suna,Phát sinh,27000
22/10/2025,1/10/2025,Hột vịt lộn,Ăn uống,27000
16/1/2026,1/1/2026,Vanilla,Phát sinh,27000
27/11/2025,1/11/2025,Phin cf,Phát sinh,26000
13/1/2026,1/1/2026,Hủ thủy tinh ,Phát sinh,26000
5/3/2026,1/3/2026,Túi lọc rác,Phát sinh,26000
13/6/2024,1/6/2024,cf sáng,Ăn uống,25000
14/6/2024,1/6/2024,Cf sáng,Ăn uống,25000
26/6/2024,1/6/2024,Cf ba,Ăn uống,25000
27/6/2024,1/6/2024,cf ba,Ăn uống,25000
28/6/2024,1/6/2024,Cf ba,Ăn uống,25000
2/7/2024,1/7/2024,Cf ba,Ăn uống,25000
8/7/2024,1/7/2024,Cf ba,Ăn uống,25000
24/7/2024,1/7/2024,Bánh bao,Ăn uống,25000
26/7/2024,1/7/2024,Bánh bao,Ăn uống,25000
6/10/2024,1/10/2024,Sinh tố,Ăn uống,25000
22/3/2025,1/3/2025,Rửa hình Suna,Phát sinh,25000
25/3/2025,1/3/2025,Mì quảng,Ăn uống,25000
26/4/2025,1/4/2025,Cá viên chiên,Ăn uống,25000
3/5/2025,1/5/2025,Bánh mi thịt,Ăn uống,25000
27/8/2025,1/8/2025,Bánh bò,Ăn uống,25000
22/11/2025,1/11/2025,Sữa yakult,Chi phí Suna,25000
9/8/2025,1/8/2025,Grab bike,Phát sinh,24000
22/10/2025,1/10/2025,Kem Heydem,Phát sinh,24000
9/11/2025,1/11/2025,Bánh muji,Ăn uống,24000
14/12/2025,1/12/2025,Bánh Donut,Ăn uống,24000
10/1/2026,1/1/2026,Nước sâm,Ăn uống,24000
25/5/2024,1/5/2024,Bánh cam,Ăn uống,23000
26/8/2024,1/8/2024,Mua thuốc Quỳnh,Phát sinh,23000
24/12/2025,1/12/2025,Nấu ăn Kingfood,Ăn uống,23000
1/6/2024,1/6/2024,Grab,Phát sinh,22000
1/8/2025,1/8/2025,Tiền điện ymoan,Điện nước,21000
30/11/2025,1/11/2025,Sữa pororo,Ăn uống,21000
21/10/2023,1/10/2023,Bánh ,Ăn uống,20000
29/10/2023,1/10/2023,Xu,Chi phí Suna,20000
17/12/2023,1/12/2023,Gỏi,Ăn uống,20000
14/1/2024,1/1/2024,đập bum bum,Chi phí Suna,20000
3/3/2024,1/3/2024,Đập bum,Chi phí Suna,20000
13/4/2024,1/4/2024,Sinh tố,Ăn uống,20000
13/4/2024,1/4/2024,cắt tóc,Phát sinh,20000
27/11/2024,1/11/2024,Khoai lang bong bóng,Ăn uống,20000
7/12/2024,1/12/2024,Bỏ thùng nhà thờ,Phát sinh,20000
9/3/2025,1/3/2025,Bánh giò,Ăn uống,20000
10/3/2025,1/3/2025,Gửi xe,Phát sinh,20000
14/3/2025,1/3/2025,7 eleven,Ăn uống,20000
25/3/2025,1/3/2025,Nước mía,Ăn uống,20000
20/4/2025,1/4/2025,Nước mìa,Ăn uống,20000
26/4/2025,1/4/2025,Bỏ thùng tiền nhà thờ,Phát sinh,20000
5/5/2025,1/5/2025,Biển bán nhà,Phát sinh,20000
27/5/2025,1/5/2025,Băng keo dán,Phát sinh,20000
16/7/2025,1/7/2025,Nước dừa,Ăn uống,20000
16/12/2025,1/12/2025,Nước Suối,Ăn uống,20000
6/2/2026,1/2/2026,Gửi xe oto,Phát sinh,20000
10/3/2026,1/3/2026,Bánh cam,Ăn uống,20000
10/3/2026,1/3/2026,Bấm dây thắt lưng,Phát sinh,20000
26/1/2026,1/1/2026,Nấu ăn Kingfood,Ăn uống,18000
20/11/2025,1/11/2025,Bò bía cuộn,Ăn uống,17500
24/3/2025,1/3/2025,Gửi thư a H,Phát sinh,17000
3/11/2025,1/11/2025,Siu thị Kingfood,Ăn uống,17000
15/2/2025,1/2/2025,Kem flan,Ăn uống,16000
19/5/2025,1/5/2025,Bánh mì thịt,Ăn uống,16000
20/1/2024,1/1/2024,Bánh gạo,Ăn uống,15000
15/2/2025,1/2/2025,Bánh tráng nướng,Ăn uống,15000
17/4/2025,1/4/2025,Grab,Phát sinh,15000
7/5/2025,1/5/2025,Bánh mi thịt,Ăn uống,15000
29/5/2025,1/5/2025,Thuốc,Phát sinh,15000
18/11/2025,1/11/2025,Kéo Suna,Chi phí Suna,15000
20/1/2024,1/1/2024,Đường phèn,Ăn uống,14000
11/7/2025,1/7/2025,Chi phí nước bmt,Điện nước,14000
11/8/2025,1/8/2025,hóa đơn nước Ymoan,Điện nước,14000
8/9/2025,1/9/2025,Shopee - Vani làm bánh,Phát sinh,14000
10/9/2025,1/9/2025,Shopee (vani làm bánh),Phát sinh,14000
31/12/2025,1/12/2025,Nấu ăn Kingfood,Ăn uống,13000
30/11/2024,1/11/2024,Bánh ống,Ăn uống,12000
10/7/2025,1/7/2025,Sốt thịt kho,Ăn uống,10800
9/3/2025,1/3/2025,xúc xich,Ăn uống,10000
18/3/2025,1/3/2025,Băng đô,Phát sinh,10000
28/3/2025,1/3/2025,nước mía,Ăn uống,10000
30/4/2025,1/4/2025,Chè,Ăn uống,10000
15/5/2025,1/5/2025,Bánh tráng nướng,Ăn uống,10000
31/5/2025,1/5/2025,Nước ,Ăn uống,10000
26/7/2024,1/7/2024,Sữa nutri,Chi phí Suna,8000
22/1/2026,1/1/2026,In ấn,Phát sinh,7000
22/11/2025,1/11/2025,Giữ xe máy,Phát sinh,6000
